                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
      0000A5 96               [12]  720 	subb	a,@r0
      0000A6 F6               [12]  721 	mov	@r0,a
      0000A7 08               [12]  722 	inc	r0
      0000A8 E4               [12]  723 	clr	a
      0000A9 96               [12]  724 	subb	a,@r0
      0000AA F6               [12]  725 	mov	@r0,a
      0000AB                        726 00102$:
                                    727 ;	timer.c:60: int shifter = i;
      0000AB A8*00            [24]  728 	mov	r0,_bp
      0000AD 08               [12]  729 	inc	r0
      0000AE 86 02            [24]  730 	mov	ar2,@r0
      0000B0 08               [12]  731 	inc	r0
      0000B1 86 07            [24]  732 	mov	ar7,@r0
                                    733 ;	timer.c:61: do{
      0000B3 E5*00            [12]  734 	mov	a,_bp
      0000B5 24 03            [12]  735 	add	a,#0x03
      0000B7 F8               [12]  736 	mov	r0,a
      0000B8 A6 03            [24]  737 	mov	@r0,ar3
      0000BA 08               [12]  738 	inc	r0
      0000BB A6 04            [24]  739 	mov	@r0,ar4
      0000BD 08               [12]  740 	inc	r0
      0000BE A6 05            [24]  741 	mov	@r0,ar5
      0000C0                        742 00103$:
                                    743 ;	timer.c:63: ++p;
      0000C0 E5*00            [12]  744 	mov	a,_bp
      0000C2 24 03            [12]  745 	add	a,#0x03
      0000C4 F8               [12]  746 	mov	r0,a
      0000C5 06               [12]  747 	inc	@r0
      0000C6 B6 00 02         [24]  748 	cjne	@r0,#0x00,00134$
      0000C9 08               [12]  749 	inc	r0
      0000CA 06               [12]  750 	inc	@r0
      0000CB                        751 00134$:
                                    752 ;	timer.c:64: shifter = shifter/10;
      0000CB C0 01            [24]  753 	push	ar1
      0000CD 74 0A            [12]  754 	mov	a,#0x0a
      0000CF C0 E0            [24]  755 	push	acc
      0000D1 E4               [12]  756 	clr	a
      0000D2 C0 E0            [24]  757 	push	acc
      0000D4 8A 82            [24]  758 	mov	dpl,r2
      0000D6 8F 83            [24]  759 	mov	dph,r7
      0000D8 12r00r00         [24]  760 	lcall	__divsint
      0000DB AB 82            [24]  761 	mov	r3,dpl
      0000DD AE 83            [24]  762 	mov	r6,dph
      0000DF 15 81            [12]  763 	dec	sp
      0000E1 15 81            [12]  764 	dec	sp
      0000E3 D0 01            [24]  765 	pop	ar1
      0000E5 8B 02            [24]  766 	mov	ar2,r3
      0000E7 8E 07            [24]  767 	mov	ar7,r6
                                    768 ;	timer.c:65: }while(shifter);
      0000E9 EB               [12]  769 	mov	a,r3
      0000EA 4E               [12]  770 	orl	a,r6
      0000EB 70 D3            [24]  771 	jnz	00103$
                                    772 ;	timer.c:66: *p = '\0';
      0000ED E5*00            [12]  773 	mov	a,_bp
      0000EF 24 03            [12]  774 	add	a,#0x03
      0000F1 F8               [12]  775 	mov	r0,a
      0000F2 86 82            [24]  776 	mov	dpl,@r0
      0000F4 08               [12]  777 	inc	r0
      0000F5 86 83            [24]  778 	mov	dph,@r0
      0000F7 08               [12]  779 	inc	r0
      0000F8 86 F0            [24]  780 	mov	b,@r0
      0000FA E4               [12]  781 	clr	a
      0000FB 12r00r00         [24]  782 	lcall	__gptrput
                                    783 ;	timer.c:67: do{
      0000FE E5*00            [12]  784 	mov	a,_bp
      000100 24 03            [12]  785 	add	a,#0x03
      000102 F8               [12]  786 	mov	r0,a
      000103 86 05            [24]  787 	mov	ar5,@r0
      000105 08               [12]  788 	inc	r0
      000106 86 06            [24]  789 	mov	ar6,@r0
      000108 08               [12]  790 	inc	r0
      000109 86 07            [24]  791 	mov	ar7,@r0
      00010B                        792 00106$:
                                    793 ;	timer.c:69: *--p = digit[i%10];
      00010B 1D               [12]  794 	dec	r5
      00010C BD FF 01         [24]  795 	cjne	r5,#0xff,00136$
      00010F 1E               [12]  796 	dec	r6
      000110                        797 00136$:
      000110 C0 07            [24]  798 	push	ar7
      000112 C0 06            [24]  799 	push	ar6
      000114 C0 05            [24]  800 	push	ar5
      000116 C0 01            [24]  801 	push	ar1
      000118 74 0A            [12]  802 	mov	a,#0x0a
      00011A C0 E0            [24]  803 	push	acc
      00011C E4               [12]  804 	clr	a
      00011D C0 E0            [24]  805 	push	acc
      00011F A8*00            [24]  806 	mov	r0,_bp
      000121 08               [12]  807 	inc	r0
      000122 86 82            [24]  808 	mov	dpl,@r0
      000124 08               [12]  809 	inc	r0
      000125 86 83            [24]  810 	mov	dph,@r0
      000127 12r00r00         [24]  811 	lcall	__modsint
      00012A AB 82            [24]  812 	mov	r3,dpl
      00012C 15 81            [12]  813 	dec	sp
      00012E 15 81            [12]  814 	dec	sp
      000130 D0 01            [24]  815 	pop	ar1
      000132 D0 05            [24]  816 	pop	ar5
      000134 D0 06            [24]  817 	pop	ar6
      000136 D0 07            [24]  818 	pop	ar7
      000138 EB               [12]  819 	mov	a,r3
      000139 29               [12]  820 	add	a,r1
      00013A F8               [12]  821 	mov	r0,a
      00013B 86 04            [24]  822 	mov	ar4,@r0
      00013D 8D 82            [24]  823 	mov	dpl,r5
      00013F 8E 83            [24]  824 	mov	dph,r6
      000141 8F F0            [24]  825 	mov	b,r7
      000143 EC               [12]  826 	mov	a,r4
      000144 12r00r00         [24]  827 	lcall	__gptrput
                                    828 ;	timer.c:70: i = i/10;
      000147 C0 07            [24]  829 	push	ar7
      000149 C0 06            [24]  830 	push	ar6
      00014B C0 05            [24]  831 	push	ar5
      00014D C0 01            [24]  832 	push	ar1
      00014F 74 0A            [12]  833 	mov	a,#0x0a
      000151 C0 E0            [24]  834 	push	acc
      000153 E4               [12]  835 	clr	a
      000154 C0 E0            [24]  836 	push	acc
      000156 A8*00            [24]  837 	mov	r0,_bp
      000158 08               [12]  838 	inc	r0
      000159 86 82            [24]  839 	mov	dpl,@r0
      00015B 08               [12]  840 	inc	r0
      00015C 86 83            [24]  841 	mov	dph,@r0
      00015E 12r00r00         [24]  842 	lcall	__divsint
      000161 A8*00            [24]  843 	mov	r0,_bp
      000163 08               [12]  844 	inc	r0
      000164 A6 82            [24]  845 	mov	@r0,dpl
      000166 08               [12]  846 	inc	r0
      000167 A6 83            [24]  847 	mov	@r0,dph
      000169 15 81            [12]  848 	dec	sp
      00016B 15 81            [12]  849 	dec	sp
      00016D D0 01            [24]  850 	pop	ar1
      00016F D0 05            [24]  851 	pop	ar5
      000171 D0 06            [24]  852 	pop	ar6
      000173 D0 07            [24]  853 	pop	ar7
                                    854 ;	timer.c:71: }while(i);
      000175 A8*00            [24]  855 	mov	r0,_bp
      000177 08               [12]  856 	inc	r0
      000178 E6               [12]  857 	mov	a,@r0
      000179 08               [12]  858 	inc	r0
      00017A 46               [12]  859 	orl	a,@r0
      00017B 70 8E            [24]  860 	jnz	00106$
                                    861 ;	timer.c:72: return;
                                    862 ;	timer.c:73: }
      00017D 85*00 81         [24]  863 	mov	sp,_bp
      000180 D0*00            [24]  864 	pop	_bp
      000182 22               [24]  865 	ret
                                    866 ;------------------------------------------------------------
                                    867 ;Allocation info for local variables in function 'update_timer_display'
                                    868 ;------------------------------------------------------------
                                    869 ;min_str                   Allocated to stack - _bp +8
                                    870 ;sec_str                   Allocated to stack - _bp +4
                                    871 ;ms_str                    Allocated to stack - _bp +12
                                    872 ;sloc0                     Allocated to stack - _bp +1
                                    873 ;------------------------------------------------------------
                                    874 ;	timer.c:77: static inline void update_timer_display(void)
                                    875 ;	-----------------------------------------
                                    876 ;	 function update_timer_display
                                    877 ;	-----------------------------------------
      000183                        878 _update_timer_display:
      000183 C0*00            [24]  879 	push	_bp
      000185 E5 81            [12]  880 	mov	a,sp
      000187 F5*00            [12]  881 	mov	_bp,a
      000189 24 0F            [12]  882 	add	a,#0x0f
      00018B F5 81            [12]  883 	mov	sp,a
                                    884 ;	timer.c:80: ms++;
      00018D 90r00r03         [24]  885 	mov	dptr,#_ms
      000190 E0               [24]  886 	movx	a,@dptr
      000191 24 01            [12]  887 	add	a,#0x01
      000193 F0               [24]  888 	movx	@dptr,a
                                    889 ;	timer.c:82: if(ms >= 10){
      000194 E0               [24]  890 	movx	a,@dptr
      000195 FF               [12]  891 	mov	r7,a
      000196 BF 0A 00         [24]  892 	cjne	r7,#0x0a,00121$
      000199                        893 00121$:
      000199 40 0C            [24]  894 	jc	00102$
                                    895 ;	timer.c:83: ms = 0;
      00019B 90r00r03         [24]  896 	mov	dptr,#_ms
      00019E E4               [12]  897 	clr	a
      00019F F0               [24]  898 	movx	@dptr,a
                                    899 ;	timer.c:84: seconds++;
      0001A0 90r00r02         [24]  900 	mov	dptr,#_seconds
      0001A3 E0               [24]  901 	movx	a,@dptr
      0001A4 24 01            [12]  902 	add	a,#0x01
      0001A6 F0               [24]  903 	movx	@dptr,a
      0001A7                        904 00102$:
                                    905 ;	timer.c:86: if(seconds >= 60){
      0001A7 90r00r02         [24]  906 	mov	dptr,#_seconds
      0001AA E0               [24]  907 	movx	a,@dptr
      0001AB FF               [12]  908 	mov	r7,a
      0001AC BF 3C 00         [24]  909 	cjne	r7,#0x3c,00123$
      0001AF                        910 00123$:
      0001AF 40 0C            [24]  911 	jc	00104$
                                    912 ;	timer.c:87: mins++;
      0001B1 90r00r01         [24]  913 	mov	dptr,#_mins
      0001B4 E0               [24]  914 	movx	a,@dptr
      0001B5 24 01            [12]  915 	add	a,#0x01
      0001B7 F0               [24]  916 	movx	@dptr,a
                                    917 ;	timer.c:88: seconds = 0;
      0001B8 90r00r02         [24]  918 	mov	dptr,#_seconds
      0001BB E4               [12]  919 	clr	a
      0001BC F0               [24]  920 	movx	@dptr,a
      0001BD                        921 00104$:
                                    922 ;	timer.c:91: if(mins >= 60){
      0001BD 90r00r01         [24]  923 	mov	dptr,#_mins
      0001C0 E0               [24]  924 	movx	a,@dptr
      0001C1 FF               [12]  925 	mov	r7,a
      0001C2 BF 3C 00         [24]  926 	cjne	r7,#0x3c,00125$
      0001C5                        927 00125$:
      0001C5 40 0C            [24]  928 	jc	00106$
                                    929 ;	timer.c:92: hrs++;
      0001C7 90r00r00         [24]  930 	mov	dptr,#_hrs
      0001CA E0               [24]  931 	movx	a,@dptr
      0001CB 24 01            [12]  932 	add	a,#0x01
      0001CD F0               [24]  933 	movx	@dptr,a
                                    934 ;	timer.c:93: mins = 0;
      0001CE 90r00r01         [24]  935 	mov	dptr,#_mins
      0001D1 E4               [12]  936 	clr	a
      0001D2 F0               [24]  937 	movx	@dptr,a
      0001D3                        938 00106$:
                                    939 ;	timer.c:100: itoa(mins, min_str);
      0001D3 E5*00            [12]  940 	mov	a,_bp
      0001D5 24 08            [12]  941 	add	a,#0x08
      0001D7 FF               [12]  942 	mov	r7,a
      0001D8 FC               [12]  943 	mov	r4,a
      0001D9 7D 00            [12]  944 	mov	r5,#0x00
      0001DB 7E 40            [12]  945 	mov	r6,#0x40
      0001DD 90r00r01         [24]  946 	mov	dptr,#_mins
      0001E0 E0               [24]  947 	movx	a,@dptr
      0001E1 FB               [12]  948 	mov	r3,a
      0001E2 7A 00            [12]  949 	mov	r2,#0x00
      0001E4 C0 07            [24]  950 	push	ar7
      0001E6 C0 04            [24]  951 	push	ar4
      0001E8 C0 05            [24]  952 	push	ar5
      0001EA C0 06            [24]  953 	push	ar6
      0001EC 8B 82            [24]  954 	mov	dpl,r3
      0001EE 8A 83            [24]  955 	mov	dph,r2
      0001F0 12r00r2A         [24]  956 	lcall	_itoa
      0001F3 15 81            [12]  957 	dec	sp
      0001F5 15 81            [12]  958 	dec	sp
      0001F7 15 81            [12]  959 	dec	sp
                                    960 ;	timer.c:101: itoa(seconds, sec_str);
      0001F9 E5*00            [12]  961 	mov	a,_bp
      0001FB 24 04            [12]  962 	add	a,#0x04
      0001FD FE               [12]  963 	mov	r6,a
      0001FE A8*00            [24]  964 	mov	r0,_bp
      000200 08               [12]  965 	inc	r0
      000201 A6 06            [24]  966 	mov	@r0,ar6
      000203 08               [12]  967 	inc	r0
      000204 76 00            [12]  968 	mov	@r0,#0x00
      000206 08               [12]  969 	inc	r0
      000207 76 40            [12]  970 	mov	@r0,#0x40
      000209 90r00r02         [24]  971 	mov	dptr,#_seconds
      00020C E0               [24]  972 	movx	a,@dptr
      00020D FA               [12]  973 	mov	r2,a
      00020E 7D 00            [12]  974 	mov	r5,#0x00
      000210 C0 06            [24]  975 	push	ar6
      000212 A8*00            [24]  976 	mov	r0,_bp
      000214 08               [12]  977 	inc	r0
      000215 E6               [12]  978 	mov	a,@r0
      000216 C0 E0            [24]  979 	push	acc
      000218 08               [12]  980 	inc	r0
      000219 E6               [12]  981 	mov	a,@r0
      00021A C0 E0            [24]  982 	push	acc
      00021C 08               [12]  983 	inc	r0
      00021D E6               [12]  984 	mov	a,@r0
      00021E C0 E0            [24]  985 	push	acc
      000220 8A 82            [24]  986 	mov	dpl,r2
      000222 8D 83            [24]  987 	mov	dph,r5
      000224 12r00r2A         [24]  988 	lcall	_itoa
      000227 15 81            [12]  989 	dec	sp
      000229 15 81            [12]  990 	dec	sp
      00022B 15 81            [12]  991 	dec	sp
                                    992 ;	timer.c:102: itoa(ms, ms_str);
      00022D E5*00            [12]  993 	mov	a,_bp
      00022F 24 0C            [12]  994 	add	a,#0x0c
      000231 FD               [12]  995 	mov	r5,a
      000232 A8*00            [24]  996 	mov	r0,_bp
      000234 08               [12]  997 	inc	r0
      000235 A6 05            [24]  998 	mov	@r0,ar5
      000237 08               [12]  999 	inc	r0
      000238 76 00            [12] 1000 	mov	@r0,#0x00
      00023A 08               [12] 1001 	inc	r0
      00023B 76 40            [12] 1002 	mov	@r0,#0x40
      00023D 90r00r03         [24] 1003 	mov	dptr,#_ms
      000240 E0               [24] 1004 	movx	a,@dptr
      000241 FC               [12] 1005 	mov	r4,a
      000242 7B 00            [12] 1006 	mov	r3,#0x00
      000244 C0 05            [24] 1007 	push	ar5
      000246 A8*00            [24] 1008 	mov	r0,_bp
      000248 08               [12] 1009 	inc	r0
      000249 E6               [12] 1010 	mov	a,@r0
      00024A C0 E0            [24] 1011 	push	acc
      00024C 08               [12] 1012 	inc	r0
      00024D E6               [12] 1013 	mov	a,@r0
      00024E C0 E0            [24] 1014 	push	acc
      000250 08               [12] 1015 	inc	r0
      000251 E6               [12] 1016 	mov	a,@r0
      000252 C0 E0            [24] 1017 	push	acc
      000254 8C 82            [24] 1018 	mov	dpl,r4
      000256 8B 83            [24] 1019 	mov	dph,r3
      000258 12r00r2A         [24] 1020 	lcall	_itoa
      00025B 15 81            [12] 1021 	dec	sp
      00025D 15 81            [12] 1022 	dec	sp
      00025F 15 81            [12] 1023 	dec	sp
                                   1024 ;	timer.c:105: lcdgotoxy(3,10);
      000261 74 0A            [12] 1025 	mov	a,#0x0a
      000263 C0 E0            [24] 1026 	push	acc
      000265 75 82 03         [24] 1027 	mov	dpl,#0x03
      000268 12r00r00         [24] 1028 	lcall	_lcdgotoxy
      00026B 15 81            [12] 1029 	dec	sp
      00026D D0 05            [24] 1030 	pop	ar5
      00026F D0 06            [24] 1031 	pop	ar6
      000271 D0 07            [24] 1032 	pop	ar7
                                   1033 ;	timer.c:107: lcdputstr(min_str);
      000273 7C 00            [12] 1034 	mov	r4,#0x00
      000275 7B 40            [12] 1035 	mov	r3,#0x40
      000277 8F 82            [24] 1036 	mov	dpl,r7
      000279 8C 83            [24] 1037 	mov	dph,r4
      00027B 8B F0            [24] 1038 	mov	b,r3
      00027D C0 06            [24] 1039 	push	ar6
      00027F C0 05            [24] 1040 	push	ar5
      000281 12r00r00         [24] 1041 	lcall	_lcdputstr
                                   1042 ;	timer.c:108: lcdputch(':');
      000284 75 82 3A         [24] 1043 	mov	dpl,#0x3a
      000287 12r00r00         [24] 1044 	lcall	_lcdputch
      00028A D0 05            [24] 1045 	pop	ar5
      00028C D0 06            [24] 1046 	pop	ar6
                                   1047 ;	timer.c:109: lcdputstr(sec_str);
      00028E 7F 00            [12] 1048 	mov	r7,#0x00
      000290 7C 40            [12] 1049 	mov	r4,#0x40
      000292 8E 82            [24] 1050 	mov	dpl,r6
      000294 8F 83            [24] 1051 	mov	dph,r7
      000296 8C F0            [24] 1052 	mov	b,r4
      000298 C0 05            [24] 1053 	push	ar5
      00029A 12r00r00         [24] 1054 	lcall	_lcdputstr
                                   1055 ;	timer.c:110: lcdputch('.');
      00029D 75 82 2E         [24] 1056 	mov	dpl,#0x2e
      0002A0 12r00r00         [24] 1057 	lcall	_lcdputch
      0002A3 D0 05            [24] 1058 	pop	ar5
                                   1059 ;	timer.c:111: lcdputstr(ms_str);
      0002A5 7F 00            [12] 1060 	mov	r7,#0x00
      0002A7 7E 40            [12] 1061 	mov	r6,#0x40
      0002A9 8D 82            [24] 1062 	mov	dpl,r5
      0002AB 8F 83            [24] 1063 	mov	dph,r7
      0002AD 8E F0            [24] 1064 	mov	b,r6
      0002AF 12r00r00         [24] 1065 	lcall	_lcdputstr
                                   1066 ;	timer.c:113: }
      0002B2 85*00 81         [24] 1067 	mov	sp,_bp
      0002B5 D0*00            [24] 1068 	pop	_bp
      0002B7 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'get_fattime'
                                   1072 ;------------------------------------------------------------
                                   1073 ;	timer.c:115: uint32_t get_fattime(void)
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function get_fattime
                                   1076 ;	-----------------------------------------
      0002B8                       1077 _get_fattime:
                                   1078 ;	timer.c:120: | (((uint32_t)hrs) << 11)
      0002B8 90r00r00         [24] 1079 	mov	dptr,#_hrs
      0002BB E0               [24] 1080 	movx	a,@dptr
      0002BC FF               [12] 1081 	mov	r7,a
      0002BD E4               [12] 1082 	clr	a
      0002BE FD               [12] 1083 	mov	r5,a
      0002BF CD               [12] 1084 	xch	a,r5
      0002C0 C4               [12] 1085 	swap	a
      0002C1 03               [12] 1086 	rr	a
      0002C2 54 F8            [12] 1087 	anl	a,#0xf8
      0002C4 CD               [12] 1088 	xch	a,r5
      0002C5 C4               [12] 1089 	swap	a
      0002C6 03               [12] 1090 	rr	a
      0002C7 CD               [12] 1091 	xch	a,r5
      0002C8 6D               [12] 1092 	xrl	a,r5
      0002C9 CD               [12] 1093 	xch	a,r5
      0002CA 54 F8            [12] 1094 	anl	a,#0xf8
      0002CC CD               [12] 1095 	xch	a,r5
      0002CD 6D               [12] 1096 	xrl	a,r5
      0002CE FC               [12] 1097 	mov	r4,a
      0002CF EF               [12] 1098 	mov	a,r7
      0002D0 C4               [12] 1099 	swap	a
      0002D1 03               [12] 1100 	rr	a
      0002D2 54 07            [12] 1101 	anl	a,#0x07
      0002D4 4D               [12] 1102 	orl	a,r5
      0002D5 FD               [12] 1103 	mov	r5,a
      0002D6 EF               [12] 1104 	mov	a,r7
      0002D7 C4               [12] 1105 	swap	a
      0002D8 03               [12] 1106 	rr	a
      0002D9 54 F8            [12] 1107 	anl	a,#0xf8
      0002DB FE               [12] 1108 	mov	r6,a
      0002DC 7F 00            [12] 1109 	mov	r7,#0x00
      0002DE 43 05 85         [24] 1110 	orl	ar5,#0x85
      0002E1 43 04 55         [24] 1111 	orl	ar4,#0x55
                                   1112 ;	timer.c:121: | (((uint32_t)mins) << 5)
      0002E4 90r00r01         [24] 1113 	mov	dptr,#_mins
      0002E7 E0               [24] 1114 	movx	a,@dptr
      0002E8 F8               [12] 1115 	mov	r0,a
      0002E9 E4               [12] 1116 	clr	a
      0002EA F9               [12] 1117 	mov	r1,a
      0002EB FA               [12] 1118 	mov	r2,a
      0002EC C4               [12] 1119 	swap	a
      0002ED 23               [12] 1120 	rl	a
      0002EE 54 E0            [12] 1121 	anl	a,#0xe0
      0002F0 CA               [12] 1122 	xch	a,r2
      0002F1 C4               [12] 1123 	swap	a
      0002F2 23               [12] 1124 	rl	a
      0002F3 CA               [12] 1125 	xch	a,r2
      0002F4 6A               [12] 1126 	xrl	a,r2
      0002F5 CA               [12] 1127 	xch	a,r2
      0002F6 54 E0            [12] 1128 	anl	a,#0xe0
      0002F8 CA               [12] 1129 	xch	a,r2
      0002F9 6A               [12] 1130 	xrl	a,r2
      0002FA FB               [12] 1131 	mov	r3,a
      0002FB E9               [12] 1132 	mov	a,r1
      0002FC C4               [12] 1133 	swap	a
      0002FD 23               [12] 1134 	rl	a
      0002FE 54 1F            [12] 1135 	anl	a,#0x1f
      000300 4A               [12] 1136 	orl	a,r2
      000301 FA               [12] 1137 	mov	r2,a
      000302 E9               [12] 1138 	mov	a,r1
      000303 C4               [12] 1139 	swap	a
      000304 23               [12] 1140 	rl	a
      000305 54 E0            [12] 1141 	anl	a,#0xe0
      000307 C8               [12] 1142 	xch	a,r0
      000308 C4               [12] 1143 	swap	a
      000309 23               [12] 1144 	rl	a
      00030A C8               [12] 1145 	xch	a,r0
      00030B 68               [12] 1146 	xrl	a,r0
      00030C C8               [12] 1147 	xch	a,r0
      00030D 54 E0            [12] 1148 	anl	a,#0xe0
      00030F C8               [12] 1149 	xch	a,r0
      000310 68               [12] 1150 	xrl	a,r0
      000311 F9               [12] 1151 	mov	r1,a
      000312 E8               [12] 1152 	mov	a,r0
      000313 42 07            [12] 1153 	orl	ar7,a
      000315 E9               [12] 1154 	mov	a,r1
      000316 42 06            [12] 1155 	orl	ar6,a
      000318 EA               [12] 1156 	mov	a,r2
      000319 42 05            [12] 1157 	orl	ar5,a
      00031B EB               [12] 1158 	mov	a,r3
      00031C 42 04            [12] 1159 	orl	ar4,a
                                   1160 ;	timer.c:122: | (((uint32_t)seconds) >> 1));
      00031E 90r00r02         [24] 1161 	mov	dptr,#_seconds
      000321 E0               [24] 1162 	movx	a,@dptr
      000322 F8               [12] 1163 	mov	r0,a
      000323 E4               [12] 1164 	clr	a
      000324 F9               [12] 1165 	mov	r1,a
      000325 FA               [12] 1166 	mov	r2,a
      000326 C3               [12] 1167 	clr	c
      000327 13               [12] 1168 	rrc	a
      000328 FB               [12] 1169 	mov	r3,a
      000329 EA               [12] 1170 	mov	a,r2
      00032A 13               [12] 1171 	rrc	a
      00032B FA               [12] 1172 	mov	r2,a
      00032C E9               [12] 1173 	mov	a,r1
      00032D 13               [12] 1174 	rrc	a
      00032E F9               [12] 1175 	mov	r1,a
      00032F E8               [12] 1176 	mov	a,r0
      000330 13               [12] 1177 	rrc	a
      000331 42 07            [12] 1178 	orl	ar7,a
      000333 E9               [12] 1179 	mov	a,r1
      000334 42 06            [12] 1180 	orl	ar6,a
      000336 EA               [12] 1181 	mov	a,r2
      000337 42 05            [12] 1182 	orl	ar5,a
      000339 EB               [12] 1183 	mov	a,r3
      00033A 42 04            [12] 1184 	orl	ar4,a
      00033C 8F 82            [24] 1185 	mov	dpl,r7
      00033E 8E 83            [24] 1186 	mov	dph,r6
      000340 8D F0            [24] 1187 	mov	b,r5
      000342 EC               [12] 1188 	mov	a,r4
                                   1189 ;	timer.c:123: }
      000343 22               [24] 1190 	ret
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'Timer0_IRQHandler'
                                   1193 ;------------------------------------------------------------
                                   1194 ;min_str                   Allocated to stack - _bp +8
                                   1195 ;sec_str                   Allocated to stack - _bp +4
                                   1196 ;ms_str                    Allocated to stack - _bp +12
                                   1197 ;sloc0                     Allocated to stack - _bp +1
                                   1198 ;------------------------------------------------------------
                                   1199 ;	timer.c:130: void Timer0_IRQHandler(void) __interrupt(1)
                                   1200 ;	-----------------------------------------
                                   1201 ;	 function Timer0_IRQHandler
                                   1202 ;	-----------------------------------------
      000344                       1203 _Timer0_IRQHandler:
      000344 C0*00            [24] 1204 	push	bits
      000346 C0 E0            [24] 1205 	push	acc
      000348 C0 F0            [24] 1206 	push	b
      00034A C0 82            [24] 1207 	push	dpl
      00034C C0 83            [24] 1208 	push	dph
      00034E C0 07            [24] 1209 	push	(0+7)
      000350 C0 06            [24] 1210 	push	(0+6)
      000352 C0 05            [24] 1211 	push	(0+5)
      000354 C0 04            [24] 1212 	push	(0+4)
      000356 C0 03            [24] 1213 	push	(0+3)
      000358 C0 02            [24] 1214 	push	(0+2)
      00035A C0 01            [24] 1215 	push	(0+1)
      00035C C0 00            [24] 1216 	push	(0+0)
      00035E C0 D0            [24] 1217 	push	psw
      000360 75 D0 00         [24] 1218 	mov	psw,#0x00
      000363 C0*00            [24] 1219 	push	_bp
      000365 E5 81            [12] 1220 	mov	a,sp
      000367 F5*00            [12] 1221 	mov	_bp,a
      000369 24 0F            [12] 1222 	add	a,#0x0f
      00036B F5 81            [12] 1223 	mov	sp,a
                                   1224 ;	timer.c:132: timer0_int_cnt++;
      00036D 90r00r04         [24] 1225 	mov	dptr,#_timer0_int_cnt
      000370 E0               [24] 1226 	movx	a,@dptr
      000371 24 01            [12] 1227 	add	a,#0x01
      000373 F0               [24] 1228 	movx	@dptr,a
                                   1229 ;	timer.c:135: if((timer0_int_cnt & 0x1) == 0){
      000374 E0               [24] 1230 	movx	a,@dptr
      000375 30 E0 03         [24] 1231 	jnb	acc.0,00128$
      000378 02r04rB7         [24] 1232 	ljmp	00110$
      00037B                       1233 00128$:
                                   1234 ;	timer.c:136: timer0_int_cnt = 0;
      00037B 90r00r04         [24] 1235 	mov	dptr,#_timer0_int_cnt
      00037E E4               [12] 1236 	clr	a
      00037F F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	timer.c:139: cursor_pos = get_cursor_pos();
      000380 12r00r00         [24] 1239 	lcall	_get_cursor_pos
      000383 E5 82            [12] 1240 	mov	a,dpl
      000385 90r00r05         [24] 1241 	mov	dptr,#_cursor_pos
      000388 F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	timer.c:80: ms++;
      000389 90r00r03         [24] 1244 	mov	dptr,#_ms
      00038C E0               [24] 1245 	movx	a,@dptr
      00038D 24 01            [12] 1246 	add	a,#0x01
      00038F F0               [24] 1247 	movx	@dptr,a
                                   1248 ;	timer.c:82: if(ms >= 10){
      000390 E0               [24] 1249 	movx	a,@dptr
      000391 FF               [12] 1250 	mov	r7,a
      000392 BF 0A 00         [24] 1251 	cjne	r7,#0x0a,00129$
      000395                       1252 00129$:
      000395 40 0C            [24] 1253 	jc	00104$
                                   1254 ;	timer.c:83: ms = 0;
      000397 90r00r03         [24] 1255 	mov	dptr,#_ms
      00039A E4               [12] 1256 	clr	a
      00039B F0               [24] 1257 	movx	@dptr,a
                                   1258 ;	timer.c:84: seconds++;
      00039C 90r00r02         [24] 1259 	mov	dptr,#_seconds
      00039F E0               [24] 1260 	movx	a,@dptr
      0003A0 24 01            [12] 1261 	add	a,#0x01
      0003A2 F0               [24] 1262 	movx	@dptr,a
      0003A3                       1263 00104$:
                                   1264 ;	timer.c:86: if(seconds >= 60){
      0003A3 90r00r02         [24] 1265 	mov	dptr,#_seconds
      0003A6 E0               [24] 1266 	movx	a,@dptr
      0003A7 FF               [12] 1267 	mov	r7,a
      0003A8 BF 3C 00         [24] 1268 	cjne	r7,#0x3c,00131$
      0003AB                       1269 00131$:
      0003AB 40 0C            [24] 1270 	jc	00106$
                                   1271 ;	timer.c:87: mins++;
      0003AD 90r00r01         [24] 1272 	mov	dptr,#_mins
      0003B0 E0               [24] 1273 	movx	a,@dptr
      0003B1 24 01            [12] 1274 	add	a,#0x01
      0003B3 F0               [24] 1275 	movx	@dptr,a
                                   1276 ;	timer.c:88: seconds = 0;
      0003B4 90r00r02         [24] 1277 	mov	dptr,#_seconds
      0003B7 E4               [12] 1278 	clr	a
      0003B8 F0               [24] 1279 	movx	@dptr,a
      0003B9                       1280 00106$:
                                   1281 ;	timer.c:91: if(mins >= 60){
      0003B9 90r00r01         [24] 1282 	mov	dptr,#_mins
      0003BC E0               [24] 1283 	movx	a,@dptr
      0003BD FF               [12] 1284 	mov	r7,a
      0003BE BF 3C 00         [24] 1285 	cjne	r7,#0x3c,00133$
