                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdc
      0000BF C0 07            [24]  705 	push	ar7
      0000C1 C0 06            [24]  706 	push	ar6
      0000C3 12r04r23         [24]  707 	lcall	_delay
      0000C6 D0 06            [24]  708 	pop	ar6
      0000C8 D0 07            [24]  709 	pop	ar7
                                    710 ;	sdc.c:174: if( card_type == 2 )
      0000CA 90r00r00         [24]  711 	mov	dptr,#_card_type
      0000CD E0               [24]  712 	movx	a,@dptr
      0000CE FC               [12]  713 	mov	r4,a
      0000CF A3               [24]  714 	inc	dptr
      0000D0 E0               [24]  715 	movx	a,@dptr
      0000D1 FD               [12]  716 	mov	r5,a
      0000D2 BC 02 2F         [24]  717 	cjne	r4,#0x02,00112$
      0000D5 BD 00 2C         [24]  718 	cjne	r5,#0x00,00112$
                                    719 ;	sdc.c:176: sd_command( CMD_APP_CMD, 0 );
      0000D8 90r00r0D         [24]  720 	mov	dptr,#_sd_command_PARM_2
      0000DB E4               [12]  721 	clr	a
      0000DC F0               [24]  722 	movx	@dptr,a
      0000DD A3               [24]  723 	inc	dptr
      0000DE F0               [24]  724 	movx	@dptr,a
      0000DF A3               [24]  725 	inc	dptr
      0000E0 F0               [24]  726 	movx	@dptr,a
      0000E1 A3               [24]  727 	inc	dptr
      0000E2 F0               [24]  728 	movx	@dptr,a
      0000E3 75 82 37         [24]  729 	mov	dpl,#0x37
      0000E6 C0 07            [24]  730 	push	ar7
      0000E8 C0 06            [24]  731 	push	ar6
      0000EA 12r03r8C         [24]  732 	lcall	_sd_command
                                    733 ;	sdc.c:177: sd_command( ACMD_SEND_OP_COND, 0 );
      0000ED 90r00r0D         [24]  734 	mov	dptr,#_sd_command_PARM_2
      0000F0 E4               [12]  735 	clr	a
      0000F1 F0               [24]  736 	movx	@dptr,a
      0000F2 A3               [24]  737 	inc	dptr
      0000F3 F0               [24]  738 	movx	@dptr,a
      0000F4 A3               [24]  739 	inc	dptr
      0000F5 F0               [24]  740 	movx	@dptr,a
      0000F6 A3               [24]  741 	inc	dptr
      0000F7 F0               [24]  742 	movx	@dptr,a
      0000F8 75 82 29         [24]  743 	mov	dpl,#0x29
      0000FB 12r03r8C         [24]  744 	lcall	_sd_command
      0000FE D0 06            [24]  745 	pop	ar6
      000100 D0 07            [24]  746 	pop	ar7
      000102 80 19            [24]  747 	sjmp	00116$
      000104                        748 00112$:
                                    749 ;	sdc.c:182: sd_command( CMD_SEND_OP_COND, 0 );
      000104 90r00r0D         [24]  750 	mov	dptr,#_sd_command_PARM_2
      000107 E4               [12]  751 	clr	a
      000108 F0               [24]  752 	movx	@dptr,a
      000109 A3               [24]  753 	inc	dptr
      00010A F0               [24]  754 	movx	@dptr,a
      00010B A3               [24]  755 	inc	dptr
      00010C F0               [24]  756 	movx	@dptr,a
      00010D A3               [24]  757 	inc	dptr
      00010E F0               [24]  758 	movx	@dptr,a
      00010F 75 82 01         [24]  759 	mov	dpl,#0x01
      000112 C0 07            [24]  760 	push	ar7
      000114 C0 06            [24]  761 	push	ar6
      000116 12r03r8C         [24]  762 	lcall	_sd_command
      000119 D0 06            [24]  763 	pop	ar6
      00011B D0 07            [24]  764 	pop	ar7
      00011D                        765 00116$:
                                    766 ;	sdc.c:184: } while(sd_get_R1() && --i); //only when the response is 0x00 means the initialization succeed
      00011D C0 07            [24]  767 	push	ar7
      00011F C0 06            [24]  768 	push	ar6
      000121 12r03r29         [24]  769 	lcall	_sd_get_R1
      000124 E5 82            [12]  770 	mov	a,dpl
      000126 D0 06            [24]  771 	pop	ar6
      000128 D0 07            [24]  772 	pop	ar7
      00012A 60 09            [24]  773 	jz	00117$
      00012C 1E               [12]  774 	dec	r6
      00012D BE FF 01         [24]  775 	cjne	r6,#0xff,00189$
      000130 1F               [12]  776 	dec	r7
      000131                        777 00189$:
      000131 EE               [12]  778 	mov	a,r6
      000132 4F               [12]  779 	orl	a,r7
      000133 70 87            [24]  780 	jnz	00115$
      000135                        781 00117$:
                                    782 ;	sdc.c:186: if( !i )
      000135 EE               [12]  783 	mov	a,r6
      000136 4F               [12]  784 	orl	a,r7
      000137 70 04            [24]  785 	jnz	00119$
                                    786 ;	sdc.c:187: return( SD_TIME_OUT );
      000139 90 00 02         [24]  787 	mov	dptr,#0x0002
      00013C 22               [24]  788 	ret
      00013D                        789 00119$:
                                    790 ;	sdc.c:192: sd_command( CMD_SEND_STATUS, 0 );
      00013D 90r00r0D         [24]  791 	mov	dptr,#_sd_command_PARM_2
      000140 E4               [12]  792 	clr	a
      000141 F0               [24]  793 	movx	@dptr,a
      000142 A3               [24]  794 	inc	dptr
      000143 F0               [24]  795 	movx	@dptr,a
      000144 A3               [24]  796 	inc	dptr
      000145 F0               [24]  797 	movx	@dptr,a
      000146 A3               [24]  798 	inc	dptr
      000147 F0               [24]  799 	movx	@dptr,a
      000148 75 82 0D         [24]  800 	mov	dpl,#0x0d
      00014B 12r03r8C         [24]  801 	lcall	_sd_command
                                    802 ;	sdc.c:193: card_status = sd_get_R2();
      00014E 12r03r68         [24]  803 	lcall	_sd_get_R2
      000151 E5 82            [12]  804 	mov	a,dpl
      000153 85 83 F0         [24]  805 	mov	b,dph
                                    806 ;	sdc.c:194: if( card_status )
      000156 45 F0            [12]  807 	orl	a,b
      000158 60 04            [24]  808 	jz	00121$
                                    809 ;	sdc.c:195: return( SD_ERROR );
      00015A 90 00 01         [24]  810 	mov	dptr,#0x0001
      00015D 22               [24]  811 	ret
      00015E                        812 00121$:
                                    813 ;	sdc.c:200: sd_command( CMD_SET_BLOCKLEN, 512 );
      00015E 90r00r0D         [24]  814 	mov	dptr,#_sd_command_PARM_2
      000161 E4               [12]  815 	clr	a
      000162 F0               [24]  816 	movx	@dptr,a
      000163 74 02            [12]  817 	mov	a,#0x02
      000165 A3               [24]  818 	inc	dptr
      000166 F0               [24]  819 	movx	@dptr,a
      000167 E4               [12]  820 	clr	a
      000168 A3               [24]  821 	inc	dptr
      000169 F0               [24]  822 	movx	@dptr,a
      00016A A3               [24]  823 	inc	dptr
      00016B F0               [24]  824 	movx	@dptr,a
      00016C 75 82 10         [24]  825 	mov	dpl,#0x10
      00016F 12r03r8C         [24]  826 	lcall	_sd_command
                                    827 ;	sdc.c:201: if( sd_get_R1() )
      000172 12r03r29         [24]  828 	lcall	_sd_get_R1
      000175 E5 82            [12]  829 	mov	a,dpl
      000177 60 0B            [24]  830 	jz	00123$
                                    831 ;	sdc.c:203: card_type = 0;
      000179 90r00r00         [24]  832 	mov	dptr,#_card_type
      00017C E4               [12]  833 	clr	a
      00017D F0               [24]  834 	movx	@dptr,a
      00017E A3               [24]  835 	inc	dptr
      00017F F0               [24]  836 	movx	@dptr,a
                                    837 ;	sdc.c:204: return( SD_ERROR );
      000180 90 00 01         [24]  838 	mov	dptr,#0x0001
      000183 22               [24]  839 	ret
      000184                        840 00123$:
                                    841 ;	sdc.c:209: max_spi_clock_freq();
      000184 12r00r00         [24]  842 	lcall	_max_spi_clock_freq
                                    843 ;	sdc.c:211: spi_disable_cs();
      000187 12r00r00         [24]  844 	lcall	_spi_disable_cs
                                    845 ;	sdc.c:213: return SD_SUCCESS;
      00018A 90 00 00         [24]  846 	mov	dptr,#0x0000
                                    847 ;	sdc.c:214: }
      00018D 22               [24]  848 	ret
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'sd_read_sector'
                                    851 ;------------------------------------------------------------
                                    852 ;buffer                    Allocated with name '_sd_read_sector_PARM_2'
                                    853 ;sector_number             Allocated with name '_sd_read_sector_sector_number_65536_59'
                                    854 ;count                     Allocated with name '_sd_read_sector_count_65536_60'
                                    855 ;------------------------------------------------------------
                                    856 ;	sdc.c:222: int sd_read_sector( uint16_t sector_number, uint8_t *buffer )
                                    857 ;	-----------------------------------------
                                    858 ;	 function sd_read_sector
                                    859 ;	-----------------------------------------
      00018E                        860 _sd_read_sector:
      00018E AF 83            [24]  861 	mov	r7,dph
      000190 E5 82            [12]  862 	mov	a,dpl
      000192 90r00r05         [24]  863 	mov	dptr,#_sd_read_sector_sector_number_65536_59
      000195 F0               [24]  864 	movx	@dptr,a
      000196 EF               [12]  865 	mov	a,r7
      000197 A3               [24]  866 	inc	dptr
      000198 F0               [24]  867 	movx	@dptr,a
                                    868 ;	sdc.c:227: sd_command( CMD_READ_SINGLE_BLOCK, sector_number << 9 );
      000199 90r00r05         [24]  869 	mov	dptr,#_sd_read_sector_sector_number_65536_59
      00019C E0               [24]  870 	movx	a,@dptr
      00019D FE               [12]  871 	mov	r6,a
      00019E A3               [24]  872 	inc	dptr
      00019F E0               [24]  873 	movx	a,@dptr
      0001A0 FF               [12]  874 	mov	r7,a
      0001A1 EE               [12]  875 	mov	a,r6
      0001A2 2E               [12]  876 	add	a,r6
      0001A3 CF               [12]  877 	xch	a,r7
      0001A4 7E 00            [12]  878 	mov	r6,#0x00
      0001A6 90r00r0D         [24]  879 	mov	dptr,#_sd_command_PARM_2
      0001A9 EE               [12]  880 	mov	a,r6
      0001AA F0               [24]  881 	movx	@dptr,a
      0001AB EF               [12]  882 	mov	a,r7
      0001AC A3               [24]  883 	inc	dptr
      0001AD F0               [24]  884 	movx	@dptr,a
      0001AE E4               [12]  885 	clr	a
      0001AF A3               [24]  886 	inc	dptr
      0001B0 F0               [24]  887 	movx	@dptr,a
      0001B1 A3               [24]  888 	inc	dptr
      0001B2 F0               [24]  889 	movx	@dptr,a
      0001B3 75 82 11         [24]  890 	mov	dpl,#0x11
      0001B6 12r03r8C         [24]  891 	lcall	_sd_command
                                    892 ;	sdc.c:229: if(sd_get_R1() != 0){
      0001B9 12r03r29         [24]  893 	lcall	_sd_get_R1
      0001BC E5 82            [12]  894 	mov	a,dpl
      0001BE 60 04            [24]  895 	jz	00116$
                                    896 ;	sdc.c:230: return SD_ERROR;
      0001C0 90 00 01         [24]  897 	mov	dptr,#0x0001
      0001C3 22               [24]  898 	ret
                                    899 ;	sdc.c:235: while( (sd_get_R1() == 0xff) && --count);
      0001C4                        900 00116$:
      0001C4 7E FF            [12]  901 	mov	r6,#0xff
      0001C6 7F FF            [12]  902 	mov	r7,#0xff
      0001C8                        903 00104$:
      0001C8 C0 07            [24]  904 	push	ar7
      0001CA C0 06            [24]  905 	push	ar6
      0001CC 12r03r29         [24]  906 	lcall	_sd_get_R1
      0001CF AD 82            [24]  907 	mov	r5,dpl
      0001D1 D0 06            [24]  908 	pop	ar6
      0001D3 D0 07            [24]  909 	pop	ar7
      0001D5 BD FF 09         [24]  910 	cjne	r5,#0xff,00106$
      0001D8 1E               [12]  911 	dec	r6
      0001D9 BE FF 01         [24]  912 	cjne	r6,#0xff,00143$
      0001DC 1F               [12]  913 	dec	r7
      0001DD                        914 00143$:
      0001DD EE               [12]  915 	mov	a,r6
      0001DE 4F               [12]  916 	orl	a,r7
      0001DF 70 E7            [24]  917 	jnz	00104$
      0001E1                        918 00106$:
                                    919 ;	sdc.c:238: if(count == 0){
      0001E1 EE               [12]  920 	mov	a,r6
      0001E2 4F               [12]  921 	orl	a,r7
      0001E3 70 04            [24]  922 	jnz	00118$
                                    923 ;	sdc.c:239: return SD_ERROR;
      0001E5 90 00 01         [24]  924 	mov	dptr,#0x0001
                                    925 ;	sdc.c:243: for( count=0; count<SD_DATA_SIZE; count++){
      0001E8 22               [24]  926 	ret
      0001E9                        927 00118$:
      0001E9 90r00r02         [24]  928 	mov	dptr,#_sd_read_sector_PARM_2
      0001EC E0               [24]  929 	movx	a,@dptr
      0001ED FD               [12]  930 	mov	r5,a
      0001EE A3               [24]  931 	inc	dptr
      0001EF E0               [24]  932 	movx	a,@dptr
      0001F0 FE               [12]  933 	mov	r6,a
      0001F1 A3               [24]  934 	inc	dptr
      0001F2 E0               [24]  935 	movx	a,@dptr
      0001F3 FF               [12]  936 	mov	r7,a
      0001F4 7B 00            [12]  937 	mov	r3,#0x00
      0001F6 7C 00            [12]  938 	mov	r4,#0x00
      0001F8                        939 00110$:
                                    940 ;	sdc.c:244: *buffer++ = spi_byte(0xFF);
      0001F8 75 82 FF         [24]  941 	mov	dpl,#0xff
      0001FB C0 07            [24]  942 	push	ar7
      0001FD C0 06            [24]  943 	push	ar6
      0001FF C0 05            [24]  944 	push	ar5
      000201 C0 04            [24]  945 	push	ar4
      000203 C0 03            [24]  946 	push	ar3
      000205 12r00r00         [24]  947 	lcall	_spi_byte
      000208 AA 82            [24]  948 	mov	r2,dpl
      00020A D0 03            [24]  949 	pop	ar3
      00020C D0 04            [24]  950 	pop	ar4
      00020E D0 05            [24]  951 	pop	ar5
      000210 D0 06            [24]  952 	pop	ar6
      000212 D0 07            [24]  953 	pop	ar7
      000214 8D 82            [24]  954 	mov	dpl,r5
      000216 8E 83            [24]  955 	mov	dph,r6
      000218 8F F0            [24]  956 	mov	b,r7
      00021A EA               [12]  957 	mov	a,r2
      00021B 12r00r00         [24]  958 	lcall	__gptrput
      00021E A3               [24]  959 	inc	dptr
      00021F AD 82            [24]  960 	mov	r5,dpl
      000221 AE 83            [24]  961 	mov	r6,dph
                                    962 ;	sdc.c:243: for( count=0; count<SD_DATA_SIZE; count++){
      000223 0B               [12]  963 	inc	r3
      000224 BB 00 01         [24]  964 	cjne	r3,#0x00,00146$
      000227 0C               [12]  965 	inc	r4
      000228                        966 00146$:
      000228 8C 02            [24]  967 	mov	ar2,r4
      00022A 74 FF            [12]  968 	mov	a,#0x100 - 0x01
      00022C 2A               [12]  969 	add	a,r2
      00022D 50 C9            [24]  970 	jnc	00110$
                                    971 ;	sdc.c:248: spi_byte(0xFF);
      00022F 75 82 FF         [24]  972 	mov	dpl,#0xff
      000232 12r00r00         [24]  973 	lcall	_spi_byte
                                    974 ;	sdc.c:249: spi_byte(0xFF);
      000235 75 82 FF         [24]  975 	mov	dpl,#0xff
      000238 12r00r00         [24]  976 	lcall	_spi_byte
                                    977 ;	sdc.c:252: spi_disable_cs();
      00023B 12r00r00         [24]  978 	lcall	_spi_disable_cs
                                    979 ;	sdc.c:254: spi_byte(0xFF);
      00023E 75 82 FF         [24]  980 	mov	dpl,#0xff
      000241 12r00r00         [24]  981 	lcall	_spi_byte
                                    982 ;	sdc.c:256: return SD_SUCCESS;
      000244 90 00 00         [24]  983 	mov	dptr,#0x0000
                                    984 ;	sdc.c:257: }
      000247 22               [24]  985 	ret
                                    986 ;------------------------------------------------------------
                                    987 ;Allocation info for local variables in function 'sd_write_sector'
                                    988 ;------------------------------------------------------------
                                    989 ;buffer                    Allocated with name '_sd_write_sector_PARM_2'
                                    990 ;sector_number             Allocated with name '_sd_write_sector_sector_number_65536_65'
                                    991 ;i                         Allocated with name '_sd_write_sector_i_131072_68'
                                    992 ;------------------------------------------------------------
                                    993 ;	sdc.c:265: int sd_write_sector( uint16_t sector_number, const uint8_t *buffer )
                                    994 ;	-----------------------------------------
                                    995 ;	 function sd_write_sector
                                    996 ;	-----------------------------------------
      000248                        997 _sd_write_sector:
      000248 AF 83            [24]  998 	mov	r7,dph
      00024A E5 82            [12]  999 	mov	a,dpl
      00024C 90r00r0A         [24] 1000 	mov	dptr,#_sd_write_sector_sector_number_65536_65
      00024F F0               [24] 1001 	movx	@dptr,a
      000250 EF               [12] 1002 	mov	a,r7
      000251 A3               [24] 1003 	inc	dptr
      000252 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	sdc.c:268: sd_command( CMD_WRITE_SINGLE_BLOCK, sector_number << 9 );
      000253 90r00r0A         [24] 1006 	mov	dptr,#_sd_write_sector_sector_number_65536_65
      000256 E0               [24] 1007 	movx	a,@dptr
      000257 FE               [12] 1008 	mov	r6,a
      000258 A3               [24] 1009 	inc	dptr
      000259 E0               [24] 1010 	movx	a,@dptr
      00025A FF               [12] 1011 	mov	r7,a
      00025B EE               [12] 1012 	mov	a,r6
      00025C 2E               [12] 1013 	add	a,r6
      00025D CF               [12] 1014 	xch	a,r7
      00025E 7E 00            [12] 1015 	mov	r6,#0x00
      000260 90r00r0D         [24] 1016 	mov	dptr,#_sd_command_PARM_2
      000263 EE               [12] 1017 	mov	a,r6
      000264 F0               [24] 1018 	movx	@dptr,a
      000265 EF               [12] 1019 	mov	a,r7
      000266 A3               [24] 1020 	inc	dptr
      000267 F0               [24] 1021 	movx	@dptr,a
      000268 E4               [12] 1022 	clr	a
      000269 A3               [24] 1023 	inc	dptr
      00026A F0               [24] 1024 	movx	@dptr,a
      00026B A3               [24] 1025 	inc	dptr
      00026C F0               [24] 1026 	movx	@dptr,a
      00026D 75 82 18         [24] 1027 	mov	dpl,#0x18
      000270 12r03r8C         [24] 1028 	lcall	_sd_command
                                   1029 ;	sdc.c:270: if(sd_get_R1() != 0){
      000273 12r03r29         [24] 1030 	lcall	_sd_get_R1
      000276 E5 82            [12] 1031 	mov	a,dpl
      000278 60 04            [24] 1032 	jz	00102$
                                   1033 ;	sdc.c:271: return SD_ERROR;
      00027A 90 00 01         [24] 1034 	mov	dptr,#0x0001
      00027D 22               [24] 1035 	ret
      00027E                       1036 00102$:
                                   1037 ;	sdc.c:275: spi_byte( 0xFE );
      00027E 75 82 FE         [24] 1038 	mov	dpl,#0xfe
      000281 12r00r00         [24] 1039 	lcall	_spi_byte
                                   1040 ;	sdc.c:277: for(int i= 0; i< 512; i++ )
      000284 90r00r07         [24] 1041 	mov	dptr,#_sd_write_sector_PARM_2
      000287 E0               [24] 1042 	movx	a,@dptr
      000288 FD               [12] 1043 	mov	r5,a
      000289 A3               [24] 1044 	inc	dptr
      00028A E0               [24] 1045 	movx	a,@dptr
      00028B FE               [12] 1046 	mov	r6,a
      00028C A3               [24] 1047 	inc	dptr
      00028D E0               [24] 1048 	movx	a,@dptr
      00028E FF               [12] 1049 	mov	r7,a
      00028F 7B 00            [12] 1050 	mov	r3,#0x00
      000291 7C 00            [12] 1051 	mov	r4,#0x00
      000293                       1052 00108$:
      000293 C3               [12] 1053 	clr	c
      000294 EC               [12] 1054 	mov	a,r4
      000295 64 80            [12] 1055 	xrl	a,#0x80
      000297 94 82            [12] 1056 	subb	a,#0x82
      000299 50 2F            [24] 1057 	jnc	00103$
                                   1058 ;	sdc.c:279: spi_byte(*buffer++);
      00029B 8D 82            [24] 1059 	mov	dpl,r5
      00029D 8E 83            [24] 1060 	mov	dph,r6
      00029F 8F F0            [24] 1061 	mov	b,r7
      0002A1 12r00r00         [24] 1062 	lcall	__gptrget
      0002A4 FA               [12] 1063 	mov	r2,a
      0002A5 A3               [24] 1064 	inc	dptr
      0002A6 AD 82            [24] 1065 	mov	r5,dpl
      0002A8 AE 83            [24] 1066 	mov	r6,dph
      0002AA 8A 82            [24] 1067 	mov	dpl,r2
      0002AC C0 07            [24] 1068 	push	ar7
      0002AE C0 06            [24] 1069 	push	ar6
      0002B0 C0 05            [24] 1070 	push	ar5
      0002B2 C0 04            [24] 1071 	push	ar4
      0002B4 C0 03            [24] 1072 	push	ar3
      0002B6 12r00r00         [24] 1073 	lcall	_spi_byte
      0002B9 D0 03            [24] 1074 	pop	ar3
      0002BB D0 04            [24] 1075 	pop	ar4
      0002BD D0 05            [24] 1076 	pop	ar5
      0002BF D0 06            [24] 1077 	pop	ar6
      0002C1 D0 07            [24] 1078 	pop	ar7
                                   1079 ;	sdc.c:277: for(int i= 0; i< 512; i++ )
      0002C3 0B               [12] 1080 	inc	r3
      0002C4 BB 00 CC         [24] 1081 	cjne	r3,#0x00,00108$
      0002C7 0C               [12] 1082 	inc	r4
      0002C8 80 C9            [24] 1083 	sjmp	00108$
      0002CA                       1084 00103$:
                                   1085 ;	sdc.c:283: spi_byte(0xFF);
      0002CA 75 82 FF         [24] 1086 	mov	dpl,#0xff
      0002CD 12r00r00         [24] 1087 	lcall	_spi_byte
                                   1088 ;	sdc.c:284: spi_byte(0xFF);
      0002D0 75 82 FF         [24] 1089 	mov	dpl,#0xff
      0002D3 12r00r00         [24] 1090 	lcall	_spi_byte
                                   1091 ;	sdc.c:287: while( spi_byte( 0xFF ) != 0xFF);
      0002D6                       1092 00104$:
      0002D6 75 82 FF         [24] 1093 	mov	dpl,#0xff
      0002D9 12r00r00         [24] 1094 	lcall	_spi_byte
      0002DC AF 82            [24] 1095 	mov	r7,dpl
      0002DE BF FF F5         [24] 1096 	cjne	r7,#0xff,00104$
                                   1097 ;	sdc.c:291: spi_byte( 0xFF );
      0002E1 75 82 FF         [24] 1098 	mov	dpl,#0xff
      0002E4 12r00r00         [24] 1099 	lcall	_spi_byte
                                   1100 ;	sdc.c:294: spi_disable_cs();
      0002E7 12r00r00         [24] 1101 	lcall	_spi_disable_cs
                                   1102 ;	sdc.c:295: spi_byte( 0xFF );
      0002EA 75 82 FF         [24] 1103 	mov	dpl,#0xff
      0002ED 12r00r00         [24] 1104 	lcall	_spi_byte
                                   1105 ;	sdc.c:297: return SD_SUCCESS;
      0002F0 90 00 00         [24] 1106 	mov	dptr,#0x0000
                                   1107 ;	sdc.c:298: }
      0002F3 22               [24] 1108 	ret
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'sd_wait_for_ready'
                                   1111 ;------------------------------------------------------------
                                   1112 ;i                         Allocated with name '_sd_wait_for_ready_i_65536_70'
                                   1113 ;j                         Allocated with name '_sd_wait_for_ready_j_65536_70'
                                   1114 ;------------------------------------------------------------
                                   1115 ;	sdc.c:304: uint8_t sd_wait_for_ready()
                                   1116 ;	-----------------------------------------
                                   1117 ;	 function sd_wait_for_ready
                                   1118 ;	-----------------------------------------
      0002F4                       1119 _sd_wait_for_ready:
                                   1120 ;	sdc.c:308: spi_byte( 0xFF );
      0002F4 75 82 FF         [24] 1121 	mov	dpl,#0xff
      0002F7 12r00r00         [24] 1122 	lcall	_spi_byte
                                   1123 ;	sdc.c:311: do
      0002FA 7E F4            [12] 1124 	mov	r6,#0xf4
      0002FC 7F 01            [12] 1125 	mov	r7,#0x01
      0002FE                       1126 00102$:
                                   1127 ;	sdc.c:313: i = spi_byte( 0xFF );
      0002FE 75 82 FF         [24] 1128 	mov	dpl,#0xff
      000301 C0 07            [24] 1129 	push	ar7
      000303 C0 06            [24] 1130 	push	ar6
      000305 12r00r00         [24] 1131 	lcall	_spi_byte
      000308 AD 82            [24] 1132 	mov	r5,dpl
                                   1133 ;	sdc.c:314: delay( 1 );
      00030A 75 82 01         [24] 1134 	mov	dpl,#0x01
      00030D C0 05            [24] 1135 	push	ar5
      00030F 12r04r23         [24] 1136 	lcall	_delay
      000312 D0 05            [24] 1137 	pop	ar5
      000314 D0 06            [24] 1138 	pop	ar6
      000316 D0 07            [24] 1139 	pop	ar7
                                   1140 ;	sdc.c:315: } while ((i != 0xFF) && --j);
      000318 BD FF 02         [24] 1141 	cjne	r5,#0xff,00116$
      00031B 80 09            [24] 1142 	sjmp	00104$
      00031D                       1143 00116$:
      00031D 1E               [12] 1144 	dec	r6
      00031E BE FF 01         [24] 1145 	cjne	r6,#0xff,00117$
      000321 1F               [12] 1146 	dec	r7
      000322                       1147 00117$:
      000322 EE               [12] 1148 	mov	a,r6
      000323 4F               [12] 1149 	orl	a,r7
      000324 70 D8            [24] 1150 	jnz	00102$
      000326                       1151 00104$:
                                   1152 ;	sdc.c:317: return i;
      000326 8D 82            [24] 1153 	mov	dpl,r5
                                   1154 ;	sdc.c:318: }
      000328 22               [24] 1155 	ret
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'sd_get_R1'
                                   1158 ;------------------------------------------------------------
                                   1159 ;ret                       Allocated with name '_sd_get_R1_ret_65536_73'
                                   1160 ;i                         Allocated with name '_sd_get_R1_i_131072_74'
                                   1161 ;------------------------------------------------------------
                                   1162 ;	sdc.c:326: static uint8_t sd_get_R1(void)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function sd_get_R1
                                   1165 ;	-----------------------------------------
      000329                       1166 _sd_get_R1:
                                   1167 ;	sdc.c:328: uint8_t ret = 0;
      000329 90r00r0C         [24] 1168 	mov	dptr,#_sd_get_R1_ret_65536_73
      00032C E4               [12] 1169 	clr	a
      00032D F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	sdc.c:330: for(int i=0; i<8; i++ ) {
      00032E 7E 00            [12] 1172 	mov	r6,#0x00
      000330 7F 00            [12] 1173 	mov	r7,#0x00
      000332                       1174 00105$:
      000332 C3               [12] 1175 	clr	c
      000333 EE               [12] 1176 	mov	a,r6
      000334 94 08            [12] 1177 	subb	a,#0x08
      000336 EF               [12] 1178 	mov	a,r7
      000337 64 80            [12] 1179 	xrl	a,#0x80
      000339 94 80            [12] 1180 	subb	a,#0x80
      00033B 50 24            [24] 1181 	jnc	00103$
                                   1182 ;	sdc.c:332: ret = spi_byte( 0xff );
      00033D 75 82 FF         [24] 1183 	mov	dpl,#0xff
      000340 C0 07            [24] 1184 	push	ar7
      000342 C0 06            [24] 1185 	push	ar6
      000344 12r00r00         [24] 1186 	lcall	_spi_byte
      000347 AD 82            [24] 1187 	mov	r5,dpl
      000349 D0 06            [24] 1188 	pop	ar6
      00034B D0 07            [24] 1189 	pop	ar7
      00034D 90r00r0C         [24] 1190 	mov	dptr,#_sd_get_R1_ret_65536_73
      000350 ED               [12] 1191 	mov	a,r5
      000351 F0               [24] 1192 	movx	@dptr,a
                                   1193 ;	sdc.c:333: if(ret != 0xff) {
      000352 BD FF 02         [24] 1194 	cjne	r5,#0xff,00122$
      000355 80 03            [24] 1195 	sjmp	00106$
      000357                       1196 00122$:
                                   1197 ;	sdc.c:335: return ret;
      000357 8D 82            [24] 1198 	mov	dpl,r5
      000359 22               [24] 1199 	ret
      00035A                       1200 00106$:
                                   1201 ;	sdc.c:330: for(int i=0; i<8; i++ ) {
      00035A 0E               [12] 1202 	inc	r6
      00035B BE 00 D4         [24] 1203 	cjne	r6,#0x00,00105$
      00035E 0F               [12] 1204 	inc	r7
      00035F 80 D1            [24] 1205 	sjmp	00105$
      000361                       1206 00103$:
                                   1207 ;	sdc.c:338: return ret;
      000361 90r00r0C         [24] 1208 	mov	dptr,#_sd_get_R1_ret_65536_73
      000364 E0               [24] 1209 	movx	a,@dptr
                                   1210 ;	sdc.c:339: }
      000365 F5 82            [12] 1211 	mov	dpl,a
      000367 22               [24] 1212 	ret
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'sd_get_R2'
                                   1215 ;------------------------------------------------------------
                                   1216 ;r2                        Allocated with name '_sd_get_R2_r2_65536_78'
                                   1217 ;------------------------------------------------------------
                                   1218 ;	sdc.c:344: static uint16_t sd_get_R2(void)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function sd_get_R2
                                   1221 ;	-----------------------------------------
      000368                       1222 _sd_get_R2:
                                   1223 ;	sdc.c:348: r2 = ((sd_get_R1())<< 8) & 0xff00;
      000368 12r03r29         [24] 1224 	lcall	_sd_get_R1
      00036B AE 82            [24] 1225 	mov	r6,dpl
      00036D 7F 00            [12] 1226 	mov	r7,#0x00
                                   1227 ;	sdc.c:349: r2 |= spi_byte( 0xff );
      00036F 75 82 FF         [24] 1228 	mov	dpl,#0xff
      000372 C0 07            [24] 1229 	push	ar7
      000374 C0 06            [24] 1230 	push	ar6
      000376 12r00r00         [24] 1231 	lcall	_spi_byte
      000379 AD 82            [24] 1232 	mov	r5,dpl
      00037B D0 06            [24] 1233 	pop	ar6
      00037D D0 07            [24] 1234 	pop	ar7
      00037F 7C 00            [12] 1235 	mov	r4,#0x00
      000381 ED               [12] 1236 	mov	a,r5
      000382 42 07            [12] 1237 	orl	ar7,a
      000384 EC               [12] 1238 	mov	a,r4
      000385 42 06            [12] 1239 	orl	ar6,a
                                   1240 ;	sdc.c:350: return( r2 );
