                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    714 ;	lcd.c:66: lcdbusywait();
                                    715 ;	lcd.c:67: }
      00007D 02r01r56         [24]  716 	ljmp	_lcdbusywait
                                    717 ;------------------------------------------------------------
                                    718 ;Allocation info for local variables in function 'write_data_lcd'
                                    719 ;------------------------------------------------------------
                                    720 ;data                      Allocated with name '_write_data_lcd_data_65536_16'
                                    721 ;------------------------------------------------------------
                                    722 ;	lcd.c:71: static inline void write_data_lcd(unsigned char data)
                                    723 ;	-----------------------------------------
                                    724 ;	 function write_data_lcd
                                    725 ;	-----------------------------------------
      000080                        726 _write_data_lcd:
      000080 E5 82            [12]  727 	mov	a,dpl
      000082 90r00r04         [24]  728 	mov	dptr,#_write_data_lcd_data_65536_16
      000085 F0               [24]  729 	movx	@dptr,a
                                    730 ;	lcd.c:73: RS = 1;
                                    731 ;	assignBit
      000086 D2 94            [12]  732 	setb	_P1_4
                                    733 ;	lcd.c:74: RW = 0;
                                    734 ;	assignBit
      000088 C2 95            [12]  735 	clr	_P1_5
                                    736 ;	lcd.c:75: *ptr=data;
      00008A 90r00r00         [24]  737 	mov	dptr,#_ptr
      00008D E0               [24]  738 	movx	a,@dptr
      00008E FE               [12]  739 	mov	r6,a
      00008F A3               [24]  740 	inc	dptr
      000090 E0               [24]  741 	movx	a,@dptr
      000091 FF               [12]  742 	mov	r7,a
      000092 90r00r04         [24]  743 	mov	dptr,#_write_data_lcd_data_65536_16
      000095 E0               [24]  744 	movx	a,@dptr
      000096 FD               [12]  745 	mov	r5,a
      000097 7C 00            [12]  746 	mov	r4,#0x00
      000099 8E 82            [24]  747 	mov	dpl,r6
      00009B 8F 83            [24]  748 	mov	dph,r7
      00009D ED               [12]  749 	mov	a,r5
      00009E F0               [24]  750 	movx	@dptr,a
      00009F EC               [12]  751 	mov	a,r4
      0000A0 A3               [24]  752 	inc	dptr
      0000A1 F0               [24]  753 	movx	@dptr,a
                                    754 ;	lcd.c:77: lcdbusywait();
                                    755 ;	lcd.c:78: }
      0000A2 02r01r56         [24]  756 	ljmp	_lcdbusywait
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'write_cmd_lcd'
                                    759 ;------------------------------------------------------------
                                    760 ;data                      Allocated with name '_write_cmd_lcd_data_65536_18'
                                    761 ;------------------------------------------------------------
                                    762 ;	lcd.c:82: static inline void write_cmd_lcd(unsigned char data)
                                    763 ;	-----------------------------------------
                                    764 ;	 function write_cmd_lcd
                                    765 ;	-----------------------------------------
      0000A5                        766 _write_cmd_lcd:
      0000A5 E5 82            [12]  767 	mov	a,dpl
      0000A7 90r00r05         [24]  768 	mov	dptr,#_write_cmd_lcd_data_65536_18
      0000AA F0               [24]  769 	movx	@dptr,a
                                    770 ;	lcd.c:84: RS = 0;
                                    771 ;	assignBit
      0000AB C2 94            [12]  772 	clr	_P1_4
                                    773 ;	lcd.c:85: RW = 0;
                                    774 ;	assignBit
      0000AD C2 95            [12]  775 	clr	_P1_5
                                    776 ;	lcd.c:86: *ptr=data;
      0000AF 90r00r00         [24]  777 	mov	dptr,#_ptr
      0000B2 E0               [24]  778 	movx	a,@dptr
      0000B3 FE               [12]  779 	mov	r6,a
      0000B4 A3               [24]  780 	inc	dptr
      0000B5 E0               [24]  781 	movx	a,@dptr
      0000B6 FF               [12]  782 	mov	r7,a
      0000B7 90r00r05         [24]  783 	mov	dptr,#_write_cmd_lcd_data_65536_18
      0000BA E0               [24]  784 	movx	a,@dptr
      0000BB FD               [12]  785 	mov	r5,a
      0000BC 7C 00            [12]  786 	mov	r4,#0x00
      0000BE 8E 82            [24]  787 	mov	dpl,r6
      0000C0 8F 83            [24]  788 	mov	dph,r7
      0000C2 ED               [12]  789 	mov	a,r5
      0000C3 F0               [24]  790 	movx	@dptr,a
      0000C4 EC               [12]  791 	mov	a,r4
      0000C5 A3               [24]  792 	inc	dptr
      0000C6 F0               [24]  793 	movx	@dptr,a
                                    794 ;	lcd.c:88: lcdbusywait();
                                    795 ;	lcd.c:89: }
      0000C7 02r01r56         [24]  796 	ljmp	_lcdbusywait
                                    797 ;------------------------------------------------------------
                                    798 ;Allocation info for local variables in function 'lcdinit'
                                    799 ;------------------------------------------------------------
                                    800 ;__1310720001              Allocated with name '_lcdinit___1310720001_131072_21'
                                    801 ;data                      Allocated with name '_lcdinit_data_196608_22'
                                    802 ;__1310720003              Allocated with name '_lcdinit___1310720003_131072_24'
                                    803 ;data                      Allocated with name '_lcdinit_data_196608_25'
                                    804 ;__1310720005              Allocated with name '_lcdinit___1310720005_131072_27'
                                    805 ;data                      Allocated with name '_lcdinit_data_196608_28'
                                    806 ;__1310720007              Allocated with name '_lcdinit___1310720007_131072_30'
                                    807 ;data                      Allocated with name '_lcdinit_data_196608_31'
                                    808 ;__1310720009              Allocated with name '_lcdinit___1310720009_131072_33'
                                    809 ;data                      Allocated with name '_lcdinit_data_196608_34'
                                    810 ;------------------------------------------------------------
                                    811 ;	lcd.c:95: void lcdinit()
                                    812 ;	-----------------------------------------
                                    813 ;	 function lcdinit
                                    814 ;	-----------------------------------------
      0000CA                        815 _lcdinit:
                                    816 ;	lcd.c:84: RS = 0;
                                    817 ;	assignBit
      0000CA C2 94            [12]  818 	clr	_P1_4
                                    819 ;	lcd.c:85: RW = 0;
                                    820 ;	assignBit
      0000CC C2 95            [12]  821 	clr	_P1_5
                                    822 ;	lcd.c:86: *ptr=data;
      0000CE 90r00r00         [24]  823 	mov	dptr,#_ptr
      0000D1 E0               [24]  824 	movx	a,@dptr
      0000D2 FE               [12]  825 	mov	r6,a
      0000D3 A3               [24]  826 	inc	dptr
      0000D4 E0               [24]  827 	movx	a,@dptr
      0000D5 FF               [12]  828 	mov	r7,a
      0000D6 7C 30            [12]  829 	mov	r4,#0x30
      0000D8 7D 00            [12]  830 	mov	r5,#0x00
      0000DA 8E 82            [24]  831 	mov	dpl,r6
      0000DC 8F 83            [24]  832 	mov	dph,r7
      0000DE EC               [12]  833 	mov	a,r4
      0000DF F0               [24]  834 	movx	@dptr,a
      0000E0 ED               [12]  835 	mov	a,r5
      0000E1 A3               [24]  836 	inc	dptr
      0000E2 F0               [24]  837 	movx	@dptr,a
                                    838 ;	lcd.c:88: lcdbusywait();
      0000E3 12r01r56         [24]  839 	lcall	_lcdbusywait
                                    840 ;	lcd.c:84: RS = 0;
                                    841 ;	assignBit
      0000E6 C2 94            [12]  842 	clr	_P1_4
                                    843 ;	lcd.c:85: RW = 0;
                                    844 ;	assignBit
      0000E8 C2 95            [12]  845 	clr	_P1_5
                                    846 ;	lcd.c:86: *ptr=data;
      0000EA 90r00r00         [24]  847 	mov	dptr,#_ptr
      0000ED E0               [24]  848 	movx	a,@dptr
      0000EE FE               [12]  849 	mov	r6,a
      0000EF A3               [24]  850 	inc	dptr
      0000F0 E0               [24]  851 	movx	a,@dptr
      0000F1 FF               [12]  852 	mov	r7,a
      0000F2 7C 38            [12]  853 	mov	r4,#0x38
      0000F4 7D 00            [12]  854 	mov	r5,#0x00
      0000F6 8E 82            [24]  855 	mov	dpl,r6
      0000F8 8F 83            [24]  856 	mov	dph,r7
      0000FA EC               [12]  857 	mov	a,r4
      0000FB F0               [24]  858 	movx	@dptr,a
      0000FC ED               [12]  859 	mov	a,r5
      0000FD A3               [24]  860 	inc	dptr
      0000FE F0               [24]  861 	movx	@dptr,a
                                    862 ;	lcd.c:88: lcdbusywait();
      0000FF 12r01r56         [24]  863 	lcall	_lcdbusywait
                                    864 ;	lcd.c:84: RS = 0;
                                    865 ;	assignBit
      000102 C2 94            [12]  866 	clr	_P1_4
                                    867 ;	lcd.c:85: RW = 0;
                                    868 ;	assignBit
      000104 C2 95            [12]  869 	clr	_P1_5
                                    870 ;	lcd.c:86: *ptr=data;
      000106 90r00r00         [24]  871 	mov	dptr,#_ptr
      000109 E0               [24]  872 	movx	a,@dptr
      00010A FE               [12]  873 	mov	r6,a
      00010B A3               [24]  874 	inc	dptr
      00010C E0               [24]  875 	movx	a,@dptr
      00010D FF               [12]  876 	mov	r7,a
      00010E 7C 0F            [12]  877 	mov	r4,#0x0f
      000110 7D 00            [12]  878 	mov	r5,#0x00
      000112 8E 82            [24]  879 	mov	dpl,r6
      000114 8F 83            [24]  880 	mov	dph,r7
      000116 EC               [12]  881 	mov	a,r4
      000117 F0               [24]  882 	movx	@dptr,a
      000118 ED               [12]  883 	mov	a,r5
      000119 A3               [24]  884 	inc	dptr
      00011A F0               [24]  885 	movx	@dptr,a
                                    886 ;	lcd.c:88: lcdbusywait();
      00011B 12r01r56         [24]  887 	lcall	_lcdbusywait
                                    888 ;	lcd.c:84: RS = 0;
                                    889 ;	assignBit
      00011E C2 94            [12]  890 	clr	_P1_4
                                    891 ;	lcd.c:85: RW = 0;
                                    892 ;	assignBit
      000120 C2 95            [12]  893 	clr	_P1_5
                                    894 ;	lcd.c:86: *ptr=data;
      000122 90r00r00         [24]  895 	mov	dptr,#_ptr
      000125 E0               [24]  896 	movx	a,@dptr
      000126 FE               [12]  897 	mov	r6,a
      000127 A3               [24]  898 	inc	dptr
      000128 E0               [24]  899 	movx	a,@dptr
      000129 FF               [12]  900 	mov	r7,a
      00012A 7C 01            [12]  901 	mov	r4,#0x01
      00012C 7D 00            [12]  902 	mov	r5,#0x00
      00012E 8E 82            [24]  903 	mov	dpl,r6
      000130 8F 83            [24]  904 	mov	dph,r7
      000132 EC               [12]  905 	mov	a,r4
      000133 F0               [24]  906 	movx	@dptr,a
      000134 ED               [12]  907 	mov	a,r5
      000135 A3               [24]  908 	inc	dptr
      000136 F0               [24]  909 	movx	@dptr,a
                                    910 ;	lcd.c:88: lcdbusywait();
      000137 12r01r56         [24]  911 	lcall	_lcdbusywait
                                    912 ;	lcd.c:84: RS = 0;
                                    913 ;	assignBit
      00013A C2 94            [12]  914 	clr	_P1_4
                                    915 ;	lcd.c:85: RW = 0;
                                    916 ;	assignBit
      00013C C2 95            [12]  917 	clr	_P1_5
                                    918 ;	lcd.c:86: *ptr=data;
      00013E 90r00r00         [24]  919 	mov	dptr,#_ptr
      000141 E0               [24]  920 	movx	a,@dptr
      000142 FE               [12]  921 	mov	r6,a
      000143 A3               [24]  922 	inc	dptr
      000144 E0               [24]  923 	movx	a,@dptr
      000145 FF               [12]  924 	mov	r7,a
      000146 7C 80            [12]  925 	mov	r4,#0x80
      000148 7D 00            [12]  926 	mov	r5,#0x00
      00014A 8E 82            [24]  927 	mov	dpl,r6
      00014C 8F 83            [24]  928 	mov	dph,r7
      00014E EC               [12]  929 	mov	a,r4
      00014F F0               [24]  930 	movx	@dptr,a
      000150 ED               [12]  931 	mov	a,r5
      000151 A3               [24]  932 	inc	dptr
      000152 F0               [24]  933 	movx	@dptr,a
                                    934 ;	lcd.c:88: lcdbusywait();
                                    935 ;	lcd.c:106: write_cmd_lcd(0x80);
                                    936 ;	lcd.c:108: }
      000153 02r01r56         [24]  937 	ljmp	_lcdbusywait
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'lcdbusywait'
                                    940 ;------------------------------------------------------------
                                    941 ;	lcd.c:122: void lcdbusywait()
                                    942 ;	-----------------------------------------
                                    943 ;	 function lcdbusywait
                                    944 ;	-----------------------------------------
      000156                        945 _lcdbusywait:
                                    946 ;	lcd.c:124: RS = 0;
                                    947 ;	assignBit
      000156 C2 94            [12]  948 	clr	_P1_4
                                    949 ;	lcd.c:125: RW = 1;
                                    950 ;	assignBit
      000158 D2 95            [12]  951 	setb	_P1_5
                                    952 ;	lcd.c:126: while(*ptr & 0x80);
      00015A                        953 00101$:
      00015A 90r00r00         [24]  954 	mov	dptr,#_ptr
      00015D E0               [24]  955 	movx	a,@dptr
      00015E FE               [12]  956 	mov	r6,a
      00015F A3               [24]  957 	inc	dptr
      000160 E0               [24]  958 	movx	a,@dptr
      000161 FF               [12]  959 	mov	r7,a
      000162 8E 82            [24]  960 	mov	dpl,r6
      000164 8F 83            [24]  961 	mov	dph,r7
      000166 E0               [24]  962 	movx	a,@dptr
      000167 FE               [12]  963 	mov	r6,a
      000168 A3               [24]  964 	inc	dptr
      000169 E0               [24]  965 	movx	a,@dptr
      00016A EE               [12]  966 	mov	a,r6
      00016B 20 E7 EC         [24]  967 	jb	acc.7,00101$
                                    968 ;	lcd.c:127: }
      00016E 22               [24]  969 	ret
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    972 ;------------------------------------------------------------
                                    973 ;addr                      Allocated with name '_lcdgotoaddr_addr_65536_37'
                                    974 ;__1310720011              Allocated with name '_lcdgotoaddr___1310720011_131072_39'
                                    975 ;data                      Allocated with name '_lcdgotoaddr_data_196608_40'
                                    976 ;------------------------------------------------------------
                                    977 ;	lcd.c:132: void lcdgotoaddr(unsigned char addr)
                                    978 ;	-----------------------------------------
                                    979 ;	 function lcdgotoaddr
                                    980 ;	-----------------------------------------
      00016F                        981 _lcdgotoaddr:
      00016F E5 82            [12]  982 	mov	a,dpl
      000171 90r00r0B         [24]  983 	mov	dptr,#_lcdgotoaddr_addr_65536_37
      000174 F0               [24]  984 	movx	@dptr,a
                                    985 ;	lcd.c:135: write_cmd_lcd(0x80 | addr);
      000175 E0               [24]  986 	movx	a,@dptr
      000176 44 80            [12]  987 	orl	a,#0x80
      000178 FF               [12]  988 	mov	r7,a
                                    989 ;	lcd.c:84: RS = 0;
                                    990 ;	assignBit
      000179 C2 94            [12]  991 	clr	_P1_4
                                    992 ;	lcd.c:85: RW = 0;
                                    993 ;	assignBit
      00017B C2 95            [12]  994 	clr	_P1_5
                                    995 ;	lcd.c:86: *ptr=data;
      00017D 90r00r00         [24]  996 	mov	dptr,#_ptr
      000180 E0               [24]  997 	movx	a,@dptr
      000181 FD               [12]  998 	mov	r5,a
      000182 A3               [24]  999 	inc	dptr
      000183 E0               [24] 1000 	movx	a,@dptr
      000184 FE               [12] 1001 	mov	r6,a
      000185 7C 00            [12] 1002 	mov	r4,#0x00
      000187 8D 82            [24] 1003 	mov	dpl,r5
      000189 8E 83            [24] 1004 	mov	dph,r6
      00018B EF               [12] 1005 	mov	a,r7
      00018C F0               [24] 1006 	movx	@dptr,a
      00018D EC               [12] 1007 	mov	a,r4
      00018E A3               [24] 1008 	inc	dptr
      00018F F0               [24] 1009 	movx	@dptr,a
                                   1010 ;	lcd.c:88: lcdbusywait();
                                   1011 ;	lcd.c:136: return;
                                   1012 ;	lcd.c:137: }
      000190 02r01r56         [24] 1013 	ljmp	_lcdbusywait
                                   1014 ;------------------------------------------------------------
                                   1015 ;Allocation info for local variables in function 'lcdgotoxy'
                                   1016 ;------------------------------------------------------------
                                   1017 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                   1018 ;row                       Allocated with name '_lcdgotoxy_row_65536_42'
                                   1019 ;------------------------------------------------------------
                                   1020 ;	lcd.c:144: void lcdgotoxy(unsigned char row, unsigned char column)
                                   1021 ;	-----------------------------------------
                                   1022 ;	 function lcdgotoxy
                                   1023 ;	-----------------------------------------
      000193                       1024 _lcdgotoxy:
      000193 E5 82            [12] 1025 	mov	a,dpl
      000195 90r00r0E         [24] 1026 	mov	dptr,#_lcdgotoxy_row_65536_42
      000198 F0               [24] 1027 	movx	@dptr,a
                                   1028 ;	lcd.c:146: switch(row)
      000199 E0               [24] 1029 	movx	a,@dptr
      00019A FF               [12] 1030 	mov  r7,a
      00019B 24 FC            [12] 1031 	add	a,#0xff - 0x03
      00019D 40 38            [24] 1032 	jc	00107$
      00019F EF               [12] 1033 	mov	a,r7
      0001A0 2F               [12] 1034 	add	a,r7
                                   1035 ;	lcd.c:148: case 0:
      0001A1 90r01rA5         [24] 1036 	mov	dptr,#00114$
      0001A4 73               [24] 1037 	jmp	@a+dptr
      0001A5                       1038 00114$:
      0001A5 80 06            [24] 1039 	sjmp	00101$
      0001A7 80 0D            [24] 1040 	sjmp	00102$
      0001A9 80 16            [24] 1041 	sjmp	00103$
      0001AB 80 1F            [24] 1042 	sjmp	00104$
      0001AD                       1043 00101$:
                                   1044 ;	lcd.c:150: lcdgotoaddr(column);
      0001AD 90r00r0D         [24] 1045 	mov	dptr,#_lcdgotoxy_PARM_2
      0001B0 E0               [24] 1046 	movx	a,@dptr
      0001B1 F5 82            [12] 1047 	mov	dpl,a
                                   1048 ;	lcd.c:151: break;
                                   1049 ;	lcd.c:153: case 1:
      0001B3 02r01r6F         [24] 1050 	ljmp	_lcdgotoaddr
      0001B6                       1051 00102$:
                                   1052 ;	lcd.c:155: lcdgotoaddr(0x40 + column);
      0001B6 90r00r0D         [24] 1053 	mov	dptr,#_lcdgotoxy_PARM_2
      0001B9 E0               [24] 1054 	movx	a,@dptr
      0001BA 24 40            [12] 1055 	add	a,#0x40
      0001BC F5 82            [12] 1056 	mov	dpl,a
                                   1057 ;	lcd.c:156: break;
                                   1058 ;	lcd.c:158: case 2:
      0001BE 02r01r6F         [24] 1059 	ljmp	_lcdgotoaddr
      0001C1                       1060 00103$:
                                   1061 ;	lcd.c:160: lcdgotoaddr(0x10 + column);
      0001C1 90r00r0D         [24] 1062 	mov	dptr,#_lcdgotoxy_PARM_2
      0001C4 E0               [24] 1063 	movx	a,@dptr
      0001C5 24 10            [12] 1064 	add	a,#0x10
      0001C7 F5 82            [12] 1065 	mov	dpl,a
                                   1066 ;	lcd.c:161: break;
                                   1067 ;	lcd.c:163: case 3:
      0001C9 02r01r6F         [24] 1068 	ljmp	_lcdgotoaddr
      0001CC                       1069 00104$:
                                   1070 ;	lcd.c:165: lcdgotoaddr(0x50 + column);
      0001CC 90r00r0D         [24] 1071 	mov	dptr,#_lcdgotoxy_PARM_2
      0001CF E0               [24] 1072 	movx	a,@dptr
      0001D0 24 50            [12] 1073 	add	a,#0x50
      0001D2 F5 82            [12] 1074 	mov	dpl,a
                                   1075 ;	lcd.c:171: }
                                   1076 ;	lcd.c:172: }
      0001D4 02r01r6F         [24] 1077 	ljmp	_lcdgotoaddr
      0001D7                       1078 00107$:
      0001D7 22               [24] 1079 	ret
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'lcdputch'
                                   1082 ;------------------------------------------------------------
                                   1083 ;cc                        Allocated with name '_lcdputch_cc_65536_50'
                                   1084 ;__1310720013              Allocated with name '_lcdputch___1310720013_131072_52'
                                   1085 ;data                      Allocated with name '_lcdputch_data_196608_53'
                                   1086 ;------------------------------------------------------------
                                   1087 ;	lcd.c:177: void lcdputch(char cc)
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function lcdputch
                                   1090 ;	-----------------------------------------
      0001D8                       1091 _lcdputch:
      0001D8 E5 82            [12] 1092 	mov	a,dpl
      0001DA 90r00r0F         [24] 1093 	mov	dptr,#_lcdputch_cc_65536_50
      0001DD F0               [24] 1094 	movx	@dptr,a
                                   1095 ;	lcd.c:179: write_data_lcd(cc);
      0001DE E0               [24] 1096 	movx	a,@dptr
      0001DF FF               [12] 1097 	mov	r7,a
                                   1098 ;	lcd.c:73: RS = 1;
                                   1099 ;	assignBit
      0001E0 D2 94            [12] 1100 	setb	_P1_4
                                   1101 ;	lcd.c:74: RW = 0;
                                   1102 ;	assignBit
      0001E2 C2 95            [12] 1103 	clr	_P1_5
                                   1104 ;	lcd.c:75: *ptr=data;
      0001E4 90r00r00         [24] 1105 	mov	dptr,#_ptr
      0001E7 E0               [24] 1106 	movx	a,@dptr
      0001E8 FD               [12] 1107 	mov	r5,a
      0001E9 A3               [24] 1108 	inc	dptr
      0001EA E0               [24] 1109 	movx	a,@dptr
      0001EB FE               [12] 1110 	mov	r6,a
      0001EC 7C 00            [12] 1111 	mov	r4,#0x00
      0001EE 8D 82            [24] 1112 	mov	dpl,r5
      0001F0 8E 83            [24] 1113 	mov	dph,r6
      0001F2 EF               [12] 1114 	mov	a,r7
      0001F3 F0               [24] 1115 	movx	@dptr,a
      0001F4 EC               [12] 1116 	mov	a,r4
      0001F5 A3               [24] 1117 	inc	dptr
      0001F6 F0               [24] 1118 	movx	@dptr,a
                                   1119 ;	lcd.c:77: lcdbusywait();
                                   1120 ;	lcd.c:179: write_data_lcd(cc);
                                   1121 ;	lcd.c:180: }
      0001F7 02r01r56         [24] 1122 	ljmp	_lcdbusywait
                                   1123 ;------------------------------------------------------------
                                   1124 ;Allocation info for local variables in function 'lcdputstr'
                                   1125 ;------------------------------------------------------------
                                   1126 ;ss                        Allocated with name '_lcdputstr_ss_65536_55'
                                   1127 ;cursor_pos                Allocated with name '_lcdputstr_cursor_pos_131072_57'
                                   1128 ;------------------------------------------------------------
                                   1129 ;	lcd.c:187: void lcdputstr(char *ss)
                                   1130 ;	-----------------------------------------
                                   1131 ;	 function lcdputstr
                                   1132 ;	-----------------------------------------
      0001FA                       1133 _lcdputstr:
      0001FA AF F0            [24] 1134 	mov	r7,b
      0001FC AE 83            [24] 1135 	mov	r6,dph
      0001FE E5 82            [12] 1136 	mov	a,dpl
      000200 90r00r11         [24] 1137 	mov	dptr,#_lcdputstr_ss_65536_55
      000203 F0               [24] 1138 	movx	@dptr,a
      000204 EE               [12] 1139 	mov	a,r6
      000205 A3               [24] 1140 	inc	dptr
      000206 F0               [24] 1141 	movx	@dptr,a
      000207 EF               [12] 1142 	mov	a,r7
      000208 A3               [24] 1143 	inc	dptr
      000209 F0               [24] 1144 	movx	@dptr,a
                                   1145 ;	lcd.c:189: while(*ss){
      00020A 90r00r11         [24] 1146 	mov	dptr,#_lcdputstr_ss_65536_55
      00020D E0               [24] 1147 	movx	a,@dptr
      00020E FD               [12] 1148 	mov	r5,a
      00020F A3               [24] 1149 	inc	dptr
      000210 E0               [24] 1150 	movx	a,@dptr
      000211 FE               [12] 1151 	mov	r6,a
      000212 A3               [24] 1152 	inc	dptr
      000213 E0               [24] 1153 	movx	a,@dptr
      000214 FF               [12] 1154 	mov	r7,a
      000215                       1155 00107$:
      000215 8D 82            [24] 1156 	mov	dpl,r5
      000217 8E 83            [24] 1157 	mov	dph,r6
      000219 8F F0            [24] 1158 	mov	b,r7
      00021B 12r00r00         [24] 1159 	lcall	__gptrget
      00021E 70 03            [24] 1160 	jnz	00137$
      000220 02r03r01         [24] 1161 	ljmp	00118$
      000223                       1162 00137$:
                                   1163 ;	lcd.c:192: cursor_pos = get_cursor_pos();
      000223 C0 07            [24] 1164 	push	ar7
      000225 C0 06            [24] 1165 	push	ar6
      000227 C0 05            [24] 1166 	push	ar5
      000229 12r03r0D         [24] 1167 	lcall	_get_cursor_pos
      00022C AC 82            [24] 1168 	mov	r4,dpl
      00022E D0 05            [24] 1169 	pop	ar5
      000230 D0 06            [24] 1170 	pop	ar6
      000232 D0 07            [24] 1171 	pop	ar7
                                   1172 ;	lcd.c:193: switch(cursor_pos){
      000234 BC 0F 02         [24] 1173 	cjne	r4,#0x0f,00138$
      000237 80 12            [24] 1174 	sjmp	00101$
      000239                       1175 00138$:
      000239 BC 1F 02         [24] 1176 	cjne	r4,#0x1f,00139$
      00023C 80 52            [24] 1177 	sjmp	00103$
      00023E                       1178 00139$:
      00023E BC 4F 02         [24] 1179 	cjne	r4,#0x4f,00140$
      000241 80 2B            [24] 1180 	sjmp	00102$
      000243                       1181 00140$:
      000243 BC 5F 02         [24] 1182 	cjne	r4,#0x5f,00141$
      000246 80 6A            [24] 1183 	sjmp	00104$
      000248                       1184 00141$:
      000248 02r02rD4         [24] 1185 	ljmp	00105$
                                   1186 ;	lcd.c:194: case 0xF:{
      00024B                       1187 00101$:
                                   1188 ;	lcd.c:195: lcdputch(*ss);
      00024B 8D 82            [24] 1189 	mov	dpl,r5
      00024D 8E 83            [24] 1190 	mov	dph,r6
      00024F 8F F0            [24] 1191 	mov	b,r7
      000251 12r00r00         [24] 1192 	lcall	__gptrget
      000254 F5 82            [12] 1193 	mov	dpl,a
      000256 C0 07            [24] 1194 	push	ar7
      000258 C0 06            [24] 1195 	push	ar6
      00025A C0 05            [24] 1196 	push	ar5
      00025C 12r01rD8         [24] 1197 	lcall	_lcdputch
                                   1198 ;	lcd.c:196: lcdgotoaddr(0x40);
      00025F 75 82 40         [24] 1199 	mov	dpl,#0x40
      000262 12r01r6F         [24] 1200 	lcall	_lcdgotoaddr
      000265 D0 05            [24] 1201 	pop	ar5
      000267 D0 06            [24] 1202 	pop	ar6
      000269 D0 07            [24] 1203 	pop	ar7
                                   1204 ;	lcd.c:197: break;
      00026B 02r02rEE         [24] 1205 	ljmp	00106$
                                   1206 ;	lcd.c:199: case 0x4F:{
      00026E                       1207 00102$:
                                   1208 ;	lcd.c:200: lcdputch(*ss);
      00026E 8D 82            [24] 1209 	mov	dpl,r5
      000270 8E 83            [24] 1210 	mov	dph,r6
      000272 8F F0            [24] 1211 	mov	b,r7
      000274 12r00r00         [24] 1212 	lcall	__gptrget
      000277 F5 82            [12] 1213 	mov	dpl,a
      000279 C0 07            [24] 1214 	push	ar7
      00027B C0 06            [24] 1215 	push	ar6
      00027D C0 05            [24] 1216 	push	ar5
      00027F 12r01rD8         [24] 1217 	lcall	_lcdputch
                                   1218 ;	lcd.c:201: lcdgotoaddr(0x10);
      000282 75 82 10         [24] 1219 	mov	dpl,#0x10
      000285 12r01r6F         [24] 1220 	lcall	_lcdgotoaddr
      000288 D0 05            [24] 1221 	pop	ar5
      00028A D0 06            [24] 1222 	pop	ar6
      00028C D0 07            [24] 1223 	pop	ar7
                                   1224 ;	lcd.c:202: break;
                                   1225 ;	lcd.c:204: case 0x1F:{
      00028E 80 5E            [24] 1226 	sjmp	00106$
      000290                       1227 00103$:
                                   1228 ;	lcd.c:205: lcdputch(*ss);
      000290 8D 82            [24] 1229 	mov	dpl,r5
      000292 8E 83            [24] 1230 	mov	dph,r6
      000294 8F F0            [24] 1231 	mov	b,r7
      000296 12r00r00         [24] 1232 	lcall	__gptrget
      000299 F5 82            [12] 1233 	mov	dpl,a
      00029B C0 07            [24] 1234 	push	ar7
      00029D C0 06            [24] 1235 	push	ar6
      00029F C0 05            [24] 1236 	push	ar5
      0002A1 12r01rD8         [24] 1237 	lcall	_lcdputch
                                   1238 ;	lcd.c:206: lcdgotoaddr(0x1F);
      0002A4 75 82 1F         [24] 1239 	mov	dpl,#0x1f
      0002A7 12r01r6F         [24] 1240 	lcall	_lcdgotoaddr
      0002AA D0 05            [24] 1241 	pop	ar5
      0002AC D0 06            [24] 1242 	pop	ar6
      0002AE D0 07            [24] 1243 	pop	ar7
                                   1244 ;	lcd.c:207: break;
                                   1245 ;	lcd.c:209: case 0x5F:{
      0002B0 80 3C            [24] 1246 	sjmp	00106$
      0002B2                       1247 00104$:
                                   1248 ;	lcd.c:210: lcdputch(*ss);
      0002B2 8D 82            [24] 1249 	mov	dpl,r5
      0002B4 8E 83            [24] 1250 	mov	dph,r6
      0002B6 8F F0            [24] 1251 	mov	b,r7
      0002B8 12r00r00         [24] 1252 	lcall	__gptrget
      0002BB F5 82            [12] 1253 	mov	dpl,a
      0002BD C0 07            [24] 1254 	push	ar7
      0002BF C0 06            [24] 1255 	push	ar6
      0002C1 C0 05            [24] 1256 	push	ar5
      0002C3 12r01rD8         [24] 1257 	lcall	_lcdputch
                                   1258 ;	lcd.c:211: lcdgotoaddr(0x00);
      0002C6 75 82 00         [24] 1259 	mov	dpl,#0x00
      0002C9 12r01r6F         [24] 1260 	lcall	_lcdgotoaddr
      0002CC D0 05            [24] 1261 	pop	ar5
      0002CE D0 06            [24] 1262 	pop	ar6
      0002D0 D0 07            [24] 1263 	pop	ar7
                                   1264 ;	lcd.c:212: break;
                                   1265 ;	lcd.c:214: default:{
      0002D2 80 1A            [24] 1266 	sjmp	00106$
