                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mp3_decoder
      00051B 01                    2268 	.db #0x01	; 1
      00051C 25                    2269 	.db #0x25	; 37
      00051D C0                    2270 	.db #0xc0	; 192
      00051E 26                    2271 	.db #0x26	; 38
      00051F AB                    2272 	.db #0xab	; 171
      000520 27                    2273 	.db #0x27	; 39
      000521 0A                    2274 	.db #0x0a	; 10
      000522 28                    2275 	.db #0x28	; 40
      000523 38                    2276 	.db #0x38	; 56	'8'
      000524 21                    2277 	.db #0x21	; 33
      000525 60                    2278 	.db #0x60	; 96
      000526 22                    2279 	.db #0x22	; 34
      000527 00                    2280 	.db #0x00	; 0
      000528 23                    2281 	.db #0x23	; 35
      000529 80                    2282 	.db #0x80	; 128
      00052A 24                    2283 	.db #0x24	; 36
      00052B 00                    2284 	.db #0x00	; 0
      00052C 25                    2285 	.db #0x25	; 37
      00052D 38                    2286 	.db #0x38	; 56	'8'
      00052E 26                    2287 	.db #0x26	; 38
      00052F AA                    2288 	.db #0xaa	; 170
      000530 28                    2289 	.db #0x28	; 40
      000531 39                    2290 	.db #0x39	; 57	'9'
      000532 21                    2291 	.db #0x21	; 33
      000533 06                    2292 	.db #0x06	; 6
      000534 22                    2293 	.db #0x22	; 34
      000535 98                    2294 	.db #0x98	; 152
      000536 23                    2295 	.db #0x23	; 35
      000537 95                    2296 	.db #0x95	; 149
      000538 24                    2297 	.db #0x24	; 36
      000539 89                    2298 	.db #0x89	; 137
      00053A 25                    2299 	.db #0x25	; 37
      00053B 07                    2300 	.db #0x07	; 7
      00053C 26                    2301 	.db #0x26	; 38
      00053D 24                    2302 	.db #0x24	; 36
      00053E 27                    2303 	.db #0x27	; 39
      00053F 00                    2304 	.db #0x00	; 0
      000540 28                    2305 	.db #0x28	; 40
      000541 3A                    2306 	.db #0x3a	; 58
      000542 21                    2307 	.db #0x21	; 33
      000543 BE                    2308 	.db #0xbe	; 190
      000544 22                    2309 	.db #0x22	; 34
      000545 00                    2310 	.db #0x00	; 0
      000546 28                    2311 	.db #0x28	; 40
      000547 3B                    2312 	.db #0x3b	; 59
      000548 20                    2313 	.db #0x20	; 32
      000549 05                    2314 	.db #0x05	; 5
      00054A 21                    2315 	.db #0x21	; 33
      00054B 00                    2316 	.db #0x00	; 0
      00054C 23                    2317 	.db #0x23	; 35
      00054D 84                    2318 	.db #0x84	; 132
      00054E 26                    2319 	.db #0x26	; 38
      00054F B4                    2320 	.db #0xb4	; 180
      000550 27                    2321 	.db #0x27	; 39
      000551 09                    2322 	.db #0x09	; 9
      000552 28                    2323 	.db #0x28	; 40
      000553 3C                    2324 	.db #0x3c	; 60
      000554 20                    2325 	.db #0x20	; 32
      000555 00                    2326 	.db #0x00	; 0
      000556 21                    2327 	.db #0x21	; 33
      000557 60                    2328 	.db #0x60	; 96
      000558 23                    2329 	.db #0x23	; 35
      000559 00                    2330 	.db #0x00	; 0
      00055A 24                    2331 	.db #0x24	; 36
      00055B 01                    2332 	.db #0x01	; 1
      00055C 25                    2333 	.db #0x25	; 37
      00055D C0                    2334 	.db #0xc0	; 192
      00055E 26                    2335 	.db #0x26	; 38
      00055F AB                    2336 	.db #0xab	; 171
      000560 27                    2337 	.db #0x27	; 39
      000561 0A                    2338 	.db #0x0a	; 10
      000562 28                    2339 	.db #0x28	; 40
      000563 3D                    2340 	.db #0x3d	; 61
      000564 21                    2341 	.db #0x21	; 33
      000565 42                    2342 	.db #0x42	; 66	'B'
      000566 22                    2343 	.db #0x22	; 34
      000567 01                    2344 	.db #0x01	; 1
      000568 23                    2345 	.db #0x23	; 35
      000569 95                    2346 	.db #0x95	; 149
      00056A 24                    2347 	.db #0x24	; 36
      00056B 89                    2348 	.db #0x89	; 137
      00056C 25                    2349 	.db #0x25	; 37
      00056D 07                    2350 	.db #0x07	; 7
      00056E 26                    2351 	.db #0x26	; 38
      00056F 24                    2352 	.db #0x24	; 36
      000570 27                    2353 	.db #0x27	; 39
      000571 00                    2354 	.db #0x00	; 0
      000572 28                    2355 	.db #0x28	; 40
      000573 3E                    2356 	.db #0x3e	; 62
      000574 21                    2357 	.db #0x21	; 33
      000575 0C                    2358 	.db #0x0c	; 12
      000576 22                    2359 	.db #0x22	; 34
      000577 98                    2360 	.db #0x98	; 152
      000578 26                    2361 	.db #0x26	; 38
      000579 A4                    2362 	.db #0xa4	; 164
      00057A 27                    2363 	.db #0x27	; 39
      00057B 07                    2364 	.db #0x07	; 7
      00057C 28                    2365 	.db #0x28	; 40
      00057D 3F                    2366 	.db #0x3f	; 63
      00057E 21                    2367 	.db #0x21	; 33
      00057F 08                    2368 	.db #0x08	; 8
      000580 28                    2369 	.db #0x28	; 40
      000581 40                    2370 	.db #0x40	; 64
      000582 21                    2371 	.db #0x21	; 33
      000583 60                    2372 	.db #0x60	; 96
      000584 22                    2373 	.db #0x22	; 34
      000585 00                    2374 	.db #0x00	; 0
      000586 23                    2375 	.db #0x23	; 35
      000587 00                    2376 	.db #0x00	; 0
      000588 24                    2377 	.db #0x24	; 36
      000589 01                    2378 	.db #0x01	; 1
      00058A 25                    2379 	.db #0x25	; 37
      00058B C0                    2380 	.db #0xc0	; 192
      00058C 26                    2381 	.db #0x26	; 38
      00058D AB                    2382 	.db #0xab	; 171
      00058E 27                    2383 	.db #0x27	; 39
      00058F 0A                    2384 	.db #0x0a	; 10
      000590 28                    2385 	.db #0x28	; 40
      000591 41                    2386 	.db #0x41	; 65	'A'
      000592 21                    2387 	.db #0x21	; 33
      000593 0C                    2388 	.db #0x0c	; 12
      000594 22                    2389 	.db #0x22	; 34
      000595 98                    2390 	.db #0x98	; 152
      000596 23                    2391 	.db #0x23	; 35
      000597 95                    2392 	.db #0x95	; 149
      000598 24                    2393 	.db #0x24	; 36
      000599 89                    2394 	.db #0x89	; 137
      00059A 25                    2395 	.db #0x25	; 37
      00059B 07                    2396 	.db #0x07	; 7
      00059C 26                    2397 	.db #0x26	; 38
      00059D 24                    2398 	.db #0x24	; 36
      00059E 27                    2399 	.db #0x27	; 39
      00059F 00                    2400 	.db #0x00	; 0
      0005A0 28                    2401 	.db #0x28	; 40
      0005A1 42                    2402 	.db #0x42	; 66	'B'
      0005A2 20                    2403 	.db #0x20	; 32
      0005A3 05                    2404 	.db #0x05	; 5
      0005A4 21                    2405 	.db #0x21	; 33
      0005A5 00                    2406 	.db #0x00	; 0
      0005A6 22                    2407 	.db #0x22	; 34
      0005A7 00                    2408 	.db #0x00	; 0
      0005A8 23                    2409 	.db #0x23	; 35
      0005A9 84                    2410 	.db #0x84	; 132
      0005AA 26                    2411 	.db #0x26	; 38
      0005AB B4                    2412 	.db #0xb4	; 180
      0005AC 27                    2413 	.db #0x27	; 39
      0005AD 09                    2414 	.db #0x09	; 9
      0005AE 28                    2415 	.db #0x28	; 40
      0005AF 43                    2416 	.db #0x43	; 67	'C'
      0005B0 20                    2417 	.db #0x20	; 32
      0005B1 00                    2418 	.db #0x00	; 0
      0005B2 23                    2419 	.db #0x23	; 35
      0005B3 80                    2420 	.db #0x80	; 128
      0005B4 24                    2421 	.db #0x24	; 36
      0005B5 00                    2422 	.db #0x00	; 0
      0005B6 25                    2423 	.db #0x25	; 37
      0005B7 10                    2424 	.db #0x10	; 16
      0005B8 26                    2425 	.db #0x26	; 38
      0005B9 AB                    2426 	.db #0xab	; 171
      0005BA 27                    2427 	.db #0x27	; 39
      0005BB 0A                    2428 	.db #0x0a	; 10
      0005BC 28                    2429 	.db #0x28	; 40
      0005BD 44                    2430 	.db #0x44	; 68	'D'
      0005BE 21                    2431 	.db #0x21	; 33
      0005BF 22                    2432 	.db #0x22	; 34
      0005C0 22                    2433 	.db #0x22	; 34
      0005C1 01                    2434 	.db #0x01	; 1
      0005C2 23                    2435 	.db #0x23	; 35
      0005C3 95                    2436 	.db #0x95	; 149
      0005C4 24                    2437 	.db #0x24	; 36
      0005C5 89                    2438 	.db #0x89	; 137
      0005C6 25                    2439 	.db #0x25	; 37
      0005C7 07                    2440 	.db #0x07	; 7
      0005C8 26                    2441 	.db #0x26	; 38
      0005C9 24                    2442 	.db #0x24	; 36
      0005CA 27                    2443 	.db #0x27	; 39
      0005CB 00                    2444 	.db #0x00	; 0
      0005CC 28                    2445 	.db #0x28	; 40
      0005CD 45                    2446 	.db #0x45	; 69	'E'
      0005CE 21                    2447 	.db #0x21	; 33
      0005CF 00                    2448 	.db #0x00	; 0
      0005D0 22                    2449 	.db #0x22	; 34
      0005D1 00                    2450 	.db #0x00	; 0
      0005D2 23                    2451 	.db #0x23	; 35
      0005D3 00                    2452 	.db #0x00	; 0
      0005D4 24                    2453 	.db #0x24	; 36
      0005D5 04                    2454 	.db #0x04	; 4
      0005D6 25                    2455 	.db #0x25	; 37
      0005D7 12                    2456 	.db #0x12	; 18
      0005D8 26                    2457 	.db #0x26	; 38
      0005D9 AA                    2458 	.db #0xaa	; 170
      0005DA 27                    2459 	.db #0x27	; 39
      0005DB 0A                    2460 	.db #0x0a	; 10
      0005DC 28                    2461 	.db #0x28	; 40
      0005DD 46                    2462 	.db #0x46	; 70	'F'
      0005DE 20                    2463 	.db #0x20	; 32
      0005DF 03                    2464 	.db #0x03	; 3
      0005E0 21                    2465 	.db #0x21	; 33
      0005E1 D4                    2466 	.db #0xd4	; 212
      0005E2 22                    2467 	.db #0x22	; 34
      0005E3 05                    2468 	.db #0x05	; 5
      0005E4 23                    2469 	.db #0x23	; 35
      0005E5 83                    2470 	.db #0x83	; 131
      0005E6 24                    2471 	.db #0x24	; 36
      0005E7 89                    2472 	.db #0x89	; 137
      0005E8 25                    2473 	.db #0x25	; 37
      0005E9 07                    2474 	.db #0x07	; 7
      0005EA 26                    2475 	.db #0x26	; 38
      0005EB 26                    2476 	.db #0x26	; 38
      0005EC 27                    2477 	.db #0x27	; 39
      0005ED 0D                    2478 	.db #0x0d	; 13
      0005EE 28                    2479 	.db #0x28	; 40
      0005EF 47                    2480 	.db #0x47	; 71	'G'
      0005F0 20                    2481 	.db #0x20	; 32
      0005F1 00                    2482 	.db #0x00	; 0
      0005F2 21                    2483 	.db #0x21	; 33
      0005F3 60                    2484 	.db #0x60	; 96
      0005F4 22                    2485 	.db #0x22	; 34
      0005F5 00                    2486 	.db #0x00	; 0
      0005F6 23                    2487 	.db #0x23	; 35
      0005F7 00                    2488 	.db #0x00	; 0
      0005F8 24                    2489 	.db #0x24	; 36
      0005F9 01                    2490 	.db #0x01	; 1
      0005FA 25                    2491 	.db #0x25	; 37
      0005FB C0                    2492 	.db #0xc0	; 192
      0005FC 26                    2493 	.db #0x26	; 38
      0005FD AB                    2494 	.db #0xab	; 171
      0005FE 27                    2495 	.db #0x27	; 39
      0005FF 0A                    2496 	.db #0x0a	; 10
      000600 28                    2497 	.db #0x28	; 40
      000601 48                    2498 	.db #0x48	; 72	'H'
      000602 21                    2499 	.db #0x21	; 33
      000603 B3                    2500 	.db #0xb3	; 179
      000604 23                    2501 	.db #0x23	; 35
      000605 95                    2502 	.db #0x95	; 149
      000606 24                    2503 	.db #0x24	; 36
      000607 89                    2504 	.db #0x89	; 137
      000608 25                    2505 	.db #0x25	; 37
      000609 07                    2506 	.db #0x07	; 7
      00060A 26                    2507 	.db #0x26	; 38
      00060B 00                    2508 	.db #0x00	; 0
      00060C 27                    2509 	.db #0x27	; 39
      00060D 08                    2510 	.db #0x08	; 8
      00060E 28                    2511 	.db #0x28	; 40
      00060F 49                    2512 	.db #0x49	; 73	'I'
      000610 21                    2513 	.db #0x21	; 33
      000611 00                    2514 	.db #0x00	; 0
      000612 23                    2515 	.db #0x23	; 35
      000613 00                    2516 	.db #0x00	; 0
      000614 24                    2517 	.db #0x24	; 36
      000615 09                    2518 	.db #0x09	; 9
      000616 25                    2519 	.db #0x25	; 37
      000617 00                    2520 	.db #0x00	; 0
      000618 26                    2521 	.db #0x26	; 38
      000619 AA                    2522 	.db #0xaa	; 170
      00061A 27                    2523 	.db #0x27	; 39
      00061B 0A                    2524 	.db #0x0a	; 10
      00061C 28                    2525 	.db #0x28	; 40
      00061D 4A                    2526 	.db #0x4a	; 74	'J'
      00061E 21                    2527 	.db #0x21	; 33
      00061F 02                    2528 	.db #0x02	; 2
      000620 23                    2529 	.db #0x23	; 35
      000621 80                    2530 	.db #0x80	; 128
      000622 24                    2531 	.db #0x24	; 36
      000623 86                    2532 	.db #0x86	; 134
      000624 25                    2533 	.db #0x25	; 37
      000625 3B                    2534 	.db #0x3b	; 59
      000626 28                    2535 	.db #0x28	; 40
      000627 4B                    2536 	.db #0x4b	; 75	'K'
      000628 20                    2537 	.db #0x20	; 32
      000629 42                    2538 	.db #0x42	; 66	'B'
      00062A 21                    2539 	.db #0x21	; 33
      00062B DD                    2540 	.db #0xdd	; 221
      00062C 22                    2541 	.db #0x22	; 34
      00062D 05                    2542 	.db #0x05	; 5
      00062E 24                    2543 	.db #0x24	; 36
      00062F 89                    2544 	.db #0x89	; 137
      000630 25                    2545 	.db #0x25	; 37
      000631 07                    2546 	.db #0x07	; 7
      000632 28                    2547 	.db #0x28	; 40
      000633 4C                    2548 	.db #0x4c	; 76	'L'
      000634 20                    2549 	.db #0x20	; 32
      000635 00                    2550 	.db #0x00	; 0
      000636 21                    2551 	.db #0x21	; 33
      000637 00                    2552 	.db #0x00	; 0
      000638 22                    2553 	.db #0x22	; 34
      000639 00                    2554 	.db #0x00	; 0
      00063A 24                    2555 	.db #0x24	; 36
      00063B 1F                    2556 	.db #0x1f	; 31
      00063C 25                    2557 	.db #0x25	; 37
      00063D 00                    2558 	.db #0x00	; 0
      00063E 28                    2559 	.db #0x28	; 40
      00063F 4D                    2560 	.db #0x4d	; 77	'M'
      000640 21                    2561 	.db #0x21	; 33
      000641 B3                    2562 	.db #0xb3	; 179
      000642 23                    2563 	.db #0x23	; 35
      000643 95                    2564 	.db #0x95	; 149
      000644 24                    2565 	.db #0x24	; 36
      000645 89                    2566 	.db #0x89	; 137
      000646 25                    2567 	.db #0x25	; 37
      000647 07                    2568 	.db #0x07	; 7
      000648 26                    2569 	.db #0x26	; 38
      000649 20                    2570 	.db #0x20	; 32
      00064A 27                    2571 	.db #0x27	; 39
      00064B 00                    2572 	.db #0x00	; 0
      00064C 28                    2573 	.db #0x28	; 40
      00064D 4E                    2574 	.db #0x4e	; 78	'N'
      00064E 21                    2575 	.db #0x21	; 33
      00064F 00                    2576 	.db #0x00	; 0
      000650 23                    2577 	.db #0x23	; 35
      000651 00                    2578 	.db #0x00	; 0
      000652 24                    2579 	.db #0x24	; 36
      000653 97                    2580 	.db #0x97	; 151
      000654 25                    2581 	.db #0x25	; 37
      000655 03                    2582 	.db #0x03	; 3
      000656 26                    2583 	.db #0x26	; 38
      000657 AA                    2584 	.db #0xaa	; 170
      000658 27                    2585 	.db #0x27	; 39
      000659 0A                    2586 	.db #0x0a	; 10
      00065A 28                    2587 	.db #0x28	; 40
      00065B 4F                    2588 	.db #0x4f	; 79	'O'
      00065C 20                    2589 	.db #0x20	; 32
      00065D 42                    2590 	.db #0x42	; 66	'B'
      00065E 21                    2591 	.db #0x21	; 33
      00065F E2                    2592 	.db #0xe2	; 226
      000660 22                    2593 	.db #0x22	; 34
      000661 05                    2594 	.db #0x05	; 5
      000662 23                    2595 	.db #0x23	; 35
      000663 80                    2596 	.db #0x80	; 128
      000664 24                    2597 	.db #0x24	; 36
      000665 89                    2598 	.db #0x89	; 137
      000666 25                    2599 	.db #0x25	; 37
      000667 07                    2600 	.db #0x07	; 7
      000668 28                    2601 	.db #0x28	; 40
      000669 50                    2602 	.db #0x50	; 80	'P'
      00066A 20                    2603 	.db #0x20	; 32
      00066B 00                    2604 	.db #0x00	; 0
      00066C 21                    2605 	.db #0x21	; 33
      00066D 10                    2606 	.db #0x10	; 16
      00066E 22                    2607 	.db #0x22	; 34
      00066F 00                    2608 	.db #0x00	; 0
      000670 23                    2609 	.db #0x23	; 35
      000671 00                    2610 	.db #0x00	; 0
      000672 24                    2611 	.db #0x24	; 36
      000673 80                    2612 	.db #0x80	; 128
      000674 25                    2613 	.db #0x25	; 37
      000675 CC                    2614 	.db #0xcc	; 204
      000676 26                    2615 	.db #0x26	; 38
      000677 AB                    2616 	.db #0xab	; 171
      000678 28                    2617 	.db #0x28	; 40
      000679 51                    2618 	.db #0x51	; 81	'Q'
      00067A 21                    2619 	.db #0x21	; 33
      00067B 00                    2620 	.db #0x00	; 0
      00067C 22                    2621 	.db #0x22	; 34
      00067D 40                    2622 	.db #0x40	; 64
      00067E 23                    2623 	.db #0x23	; 35
      00067F B4                    2624 	.db #0xb4	; 180
      000680 24                    2625 	.db #0x24	; 36
      000681 89                    2626 	.db #0x89	; 137
      000682 25                    2627 	.db #0x25	; 37
      000683 07                    2628 	.db #0x07	; 7
      000684 26                    2629 	.db #0x26	; 38
      000685 AA                    2630 	.db #0xaa	; 170
      000686 27                    2631 	.db #0x27	; 39
      000687 04                    2632 	.db #0x04	; 4
      000688 28                    2633 	.db #0x28	; 40
      000689 52                    2634 	.db #0x52	; 82	'R'
      00068A 22                    2635 	.db #0x22	; 34
      00068B 00                    2636 	.db #0x00	; 0
      00068C 23                    2637 	.db #0x23	; 35
      00068D B0                    2638 	.db #0xb0	; 176
      00068E 26                    2639 	.db #0x26	; 38
      00068F 92                    2640 	.db #0x92	; 146
      000690 27                    2641 	.db #0x27	; 39
      000691 09                    2642 	.db #0x09	; 9
      000692 28                    2643 	.db #0x28	; 40
      000693 53                    2644 	.db #0x53	; 83	'S'
      000694 21                    2645 	.db #0x21	; 33
      000695 14                    2646 	.db #0x14	; 20
      000696 22                    2647 	.db #0x22	; 34
      000697 01                    2648 	.db #0x01	; 1
      000698 23                    2649 	.db #0x23	; 35
      000699 95                    2650 	.db #0x95	; 149
      00069A 26                    2651 	.db #0x26	; 38
      00069B 00                    2652 	.db #0x00	; 0
      00069C 27                    2653 	.db #0x27	; 39
      00069D 08                    2654 	.db #0x08	; 8
      00069E 28                    2655 	.db #0x28	; 40
      00069F 54                    2656 	.db #0x54	; 84	'T'
      0006A0 21                    2657 	.db #0x21	; 33
      0006A1 48                    2658 	.db #0x48	; 72	'H'
      0006A2 23                    2659 	.db #0x23	; 35
      0006A3 A4                    2660 	.db #0xa4	; 164
      0006A4 26                    2661 	.db #0x26	; 38
      0006A5 2A                    2662 	.db #0x2a	; 42
      0006A6 27                    2663 	.db #0x27	; 39
      0006A7 00                    2664 	.db #0x00	; 0
      0006A8 28                    2665 	.db #0x28	; 40
      0006A9 55                    2666 	.db #0x55	; 85	'U'
      0006AA 21                    2667 	.db #0x21	; 33
      0006AB 00                    2668 	.db #0x00	; 0
      0006AC 22                    2669 	.db #0x22	; 34
      0006AD 00                    2670 	.db #0x00	; 0
      0006AE 23                    2671 	.db #0x23	; 35
      0006AF 00                    2672 	.db #0x00	; 0
      0006B0 24                    2673 	.db #0x24	; 36
      0006B1 09                    2674 	.db #0x09	; 9
      0006B2 25                    2675 	.db #0x25	; 37
      0006B3 00                    2676 	.db #0x00	; 0
      0006B4 26                    2677 	.db #0x26	; 38
      0006B5 AA                    2678 	.db #0xaa	; 170
      0006B6 27                    2679 	.db #0x27	; 39
      0006B7 0A                    2680 	.db #0x0a	; 10
      0006B8 28                    2681 	.db #0x28	; 40
      0006B9 56                    2682 	.db #0x56	; 86	'V'
      0006BA 21                    2683 	.db #0x21	; 33
      0006BB 08                    2684 	.db #0x08	; 8
      0006BC 23                    2685 	.db #0x23	; 35
      0006BD 80                    2686 	.db #0x80	; 128
      0006BE 24                    2687 	.db #0x24	; 36
      0006BF 86                    2688 	.db #0x86	; 134
      0006C0 25                    2689 	.db #0x25	; 37
      0006C1 3B                    2690 	.db #0x3b	; 59
      0006C2 28                    2691 	.db #0x28	; 40
      0006C3 57                    2692 	.db #0x57	; 87	'W'
      0006C4 20                    2693 	.db #0x20	; 32
      0006C5 42                    2694 	.db #0x42	; 66	'B'
      0006C6 21                    2695 	.db #0x21	; 33
      0006C7 11                    2696 	.db #0x11	; 17
      0006C8 22                    2697 	.db #0x22	; 34
      0006C9 07                    2698 	.db #0x07	; 7
      0006CA 24                    2699 	.db #0x24	; 36
      0006CB 89                    2700 	.db #0x89	; 137
      0006CC 25                    2701 	.db #0x25	; 37
      0006CD 07                    2702 	.db #0x07	; 7
      0006CE 28                    2703 	.db #0x28	; 40
      0006CF 58                    2704 	.db #0x58	; 88	'X'
      0006D0 20                    2705 	.db #0x20	; 32
      0006D1 00                    2706 	.db #0x00	; 0
      0006D2 21                    2707 	.db #0x21	; 33
      0006D3 00                    2708 	.db #0x00	; 0
      0006D4 22                    2709 	.db #0x22	; 34
      0006D5 00                    2710 	.db #0x00	; 0
      0006D6 24                    2711 	.db #0x24	; 36
      0006D7 1F                    2712 	.db #0x1f	; 31
      0006D8 25                    2713 	.db #0x25	; 37
      0006D9 00                    2714 	.db #0x00	; 0
      0006DA 28                    2715 	.db #0x28	; 40
      0006DB 59                    2716 	.db #0x59	; 89	'Y'
      0006DC 21                    2717 	.db #0x21	; 33
      0006DD 14                    2718 	.db #0x14	; 20
      0006DE 22                    2719 	.db #0x22	; 34
      0006DF 01                    2720 	.db #0x01	; 1
      0006E0 23                    2721 	.db #0x23	; 35
      0006E1 95                    2722 	.db #0x95	; 149
      0006E2 24                    2723 	.db #0x24	; 36
      0006E3 89                    2724 	.db #0x89	; 137
      0006E4 25                    2725 	.db #0x25	; 37
      0006E5 07                    2726 	.db #0x07	; 7
      0006E6 26                    2727 	.db #0x26	; 38
      0006E7 20                    2728 	.db #0x20	; 32
      0006E8 27                    2729 	.db #0x27	; 39
      0006E9 00                    2730 	.db #0x00	; 0
      0006EA 28                    2731 	.db #0x28	; 40
      0006EB 5A                    2732 	.db #0x5a	; 90	'Z'
      0006EC 21                    2733 	.db #0x21	; 33
      0006ED 16                    2734 	.db #0x16	; 22
      0006EE 26                    2735 	.db #0x26	; 38
      0006EF 02                    2736 	.db #0x02	; 2
      0006F0 27                    2737 	.db #0x27	; 39
      0006F1 09                    2738 	.db #0x09	; 9
      0006F2 28                    2739 	.db #0x28	; 40
      0006F3 5B                    2740 	.db #0x5b	; 91
      0006F4 21                    2741 	.db #0x21	; 33
      0006F5 00                    2742 	.db #0x00	; 0
      0006F6 22                    2743 	.db #0x22	; 34
      0006F7 00                    2744 	.db #0x00	; 0
      0006F8 23                    2745 	.db #0x23	; 35
      0006F9 00                    2746 	.db #0x00	; 0
      0006FA 24                    2747 	.db #0x24	; 36
      0006FB 80                    2748 	.db #0x80	; 128
      0006FC 25                    2749 	.db #0x25	; 37
      0006FD 48                    2750 	.db #0x48	; 72	'H'
      0006FE 26                    2751 	.db #0x26	; 38
      0006FF AA                    2752 	.db #0xaa	; 170
      000700 27                    2753 	.db #0x27	; 39
      000701 0A                    2754 	.db #0x0a	; 10
      000702 28                    2755 	.db #0x28	; 40
      000703 5C                    2756 	.db #0x5c	; 92
      000704 23                    2757 	.db #0x23	; 35
      000705 A0                    2758 	.db #0xa0	; 160
      000706 24                    2759 	.db #0x24	; 36
      000707 89                    2760 	.db #0x89	; 137
      000708 25                    2761 	.db #0x25	; 37
      000709 07                    2762 	.db #0x07	; 7
      00070A 26                    2763 	.db #0x26	; 38
      00070B 14                    2764 	.db #0x14	; 20
      00070C 27                    2765 	.db #0x27	; 39
      00070D 09                    2766 	.db #0x09	; 9
      00070E 28                    2767 	.db #0x28	; 40
      00070F 5D                    2768 	.db #0x5d	; 93
      000710 24                    2769 	.db #0x24	; 36
      000711 80                    2770 	.db #0x80	; 128
      000712 25                    2771 	.db #0x25	; 37
      000713 50                    2772 	.db #0x50	; 80	'P'
      000714 26                    2773 	.db #0x26	; 38
      000715 A4                    2774 	.db #0xa4	; 164
      000716 27                    2775 	.db #0x27	; 39
      000717 04                    2776 	.db #0x04	; 4
      000718 28                    2777 	.db #0x28	; 40
      000719 5E                    2778 	.db #0x5e	; 94
      00071A 21                    2779 	.db #0x21	; 33
      00071B 16                    2780 	.db #0x16	; 22
      00071C 22                    2781 	.db #0x22	; 34
      00071D 01                    2782 	.db #0x01	; 1
      00071E 23                    2783 	.db #0x23	; 35
      00071F 95                    2784 	.db #0x95	; 149
      000720 24                    2785 	.db #0x24	; 36
      000721 89                    2786 	.db #0x89	; 137
      000722 25                    2787 	.db #0x25	; 37
      000723 07                    2788 	.db #0x07	; 7
      000724 27                    2789 	.db #0x27	; 39
      000725 00                    2790 	.db #0x00	; 0
      000726 28                    2791 	.db #0x28	; 40
      000727 5F                    2792 	.db #0x5f	; 95
      000728 21                    2793 	.db #0x21	; 33
      000729 04                    2794 	.db #0x04	; 4
      00072A 22                    2795 	.db #0x22	; 34
      00072B 00                    2796 	.db #0x00	; 0
      00072C 23                    2797 	.db #0x23	; 35
      00072D 00                    2798 	.db #0x00	; 0
      00072E 24                    2799 	.db #0x24	; 36
      00072F 9C                    2800 	.db #0x9c	; 156
      000730 25                    2801 	.db #0x25	; 37
      000731 78                    2802 	.db #0x78	; 120	'x'
      000732 26                    2803 	.db #0x26	; 38
      000733 AA                    2804 	.db #0xaa	; 170
      000734 27                    2805 	.db #0x27	; 39
      000735 0A                    2806 	.db #0x0a	; 10
      000736 28                    2807 	.db #0x28	; 40
      000737 60                    2808 	.db #0x60	; 96
      000738 21                    2809 	.db #0x21	; 33
      000739 43                    2810 	.db #0x43	; 67	'C'
      00073A 22                    2811 	.db #0x22	; 34
      00073B 0D                    2812 	.db #0x0d	; 13
      00073C 24                    2813 	.db #0x24	; 36
      00073D 01                    2814 	.db #0x01	; 1
      00073E 25                    2815 	.db #0x25	; 37
      00073F C4                    2816 	.db #0xc4	; 196
      000740 26                    2817 	.db #0x26	; 38
      000741 AB                    2818 	.db #0xab	; 171
      000742 28                    2819 	.db #0x28	; 40
      000743 61                    2820 	.db #0x61	; 97	'a'
      000744 21                    2821 	.db #0x21	; 33
      000745 03                    2822 	.db #0x03	; 3
      000746 22                    2823 	.db #0x22	; 34
      000747 00                    2824 	.db #0x00	; 0
      000748 24                    2825 	.db #0x24	; 36
      000749 15                    2826 	.db #0x15	; 21
      00074A 28                    2827 	.db #0x28	; 40
      00074B 62                    2828 	.db #0x62	; 98	'b'
      00074C 21                    2829 	.db #0x21	; 33
      00074D 00                    2830 	.db #0x00	; 0
      00074E 24                    2831 	.db #0x24	; 36
      00074F 00                    2832 	.db #0x00	; 0
      000750 25                    2833 	.db #0x25	; 37
      000751 00                    2834 	.db #0x00	; 0
      000752 26                    2835 	.db #0x26	; 38
      000753 AA                    2836 	.db #0xaa	; 170
      000754 28                    2837 	.db #0x28	; 40
      000755 63                    2838 	.db #0x63	; 99	'c'
      000756 21                    2839 	.db #0x21	; 33
      000757 5E                    2840 	.db #0x5e	; 94
      000758 23                    2841 	.db #0x23	; 35
      000759 95                    2842 	.db #0x95	; 149
      00075A 24                    2843 	.db #0x24	; 36
      00075B 89                    2844 	.db #0x89	; 137
      00075C 25                    2845 	.db #0x25	; 37
      00075D 07                    2846 	.db #0x07	; 7
      00075E 26                    2847 	.db #0x26	; 38
      00075F 10                    2848 	.db #0x10	; 16
      000760 27                    2849 	.db #0x27	; 39
      000761 09                    2850 	.db #0x09	; 9
      000762 28                    2851 	.db #0x28	; 40
      000763 64                    2852 	.db #0x64	; 100	'd'
      000764 21                    2853 	.db #0x21	; 33
      000765 03                    2854 	.db #0x03	; 3
      000766 23                    2855 	.db #0x23	; 35
      000767 00                    2856 	.db #0x00	; 0
      000768 24                    2857 	.db #0x24	; 36
      000769 15                    2858 	.db #0x15	; 21
      00076A 25                    2859 	.db #0x25	; 37
      00076B C4                    2860 	.db #0xc4	; 196
