                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mp3_decoder
      00071E 23                    2685 	.db #0x23	; 35
      00071F 95                    2686 	.db #0x95	; 149
      000720 24                    2687 	.db #0x24	; 36
      000721 89                    2688 	.db #0x89	; 137
      000722 25                    2689 	.db #0x25	; 37
      000723 07                    2690 	.db #0x07	; 7
      000724 27                    2691 	.db #0x27	; 39
      000725 00                    2692 	.db #0x00	; 0
      000726 28                    2693 	.db #0x28	; 40
      000727 5F                    2694 	.db #0x5f	; 95
      000728 21                    2695 	.db #0x21	; 33
      000729 04                    2696 	.db #0x04	; 4
      00072A 22                    2697 	.db #0x22	; 34
      00072B 00                    2698 	.db #0x00	; 0
      00072C 23                    2699 	.db #0x23	; 35
      00072D 00                    2700 	.db #0x00	; 0
      00072E 24                    2701 	.db #0x24	; 36
      00072F 9C                    2702 	.db #0x9c	; 156
      000730 25                    2703 	.db #0x25	; 37
      000731 78                    2704 	.db #0x78	; 120	'x'
      000732 26                    2705 	.db #0x26	; 38
      000733 AA                    2706 	.db #0xaa	; 170
      000734 27                    2707 	.db #0x27	; 39
      000735 0A                    2708 	.db #0x0a	; 10
      000736 28                    2709 	.db #0x28	; 40
      000737 60                    2710 	.db #0x60	; 96
      000738 21                    2711 	.db #0x21	; 33
      000739 43                    2712 	.db #0x43	; 67	'C'
      00073A 22                    2713 	.db #0x22	; 34
      00073B 0D                    2714 	.db #0x0d	; 13
      00073C 24                    2715 	.db #0x24	; 36
      00073D 01                    2716 	.db #0x01	; 1
      00073E 25                    2717 	.db #0x25	; 37
      00073F C4                    2718 	.db #0xc4	; 196
      000740 26                    2719 	.db #0x26	; 38
      000741 AB                    2720 	.db #0xab	; 171
      000742 28                    2721 	.db #0x28	; 40
      000743 61                    2722 	.db #0x61	; 97	'a'
      000744 21                    2723 	.db #0x21	; 33
      000745 03                    2724 	.db #0x03	; 3
      000746 22                    2725 	.db #0x22	; 34
      000747 00                    2726 	.db #0x00	; 0
      000748 24                    2727 	.db #0x24	; 36
      000749 15                    2728 	.db #0x15	; 21
      00074A 28                    2729 	.db #0x28	; 40
      00074B 62                    2730 	.db #0x62	; 98	'b'
      00074C 21                    2731 	.db #0x21	; 33
      00074D 00                    2732 	.db #0x00	; 0
      00074E 24                    2733 	.db #0x24	; 36
      00074F 00                    2734 	.db #0x00	; 0
      000750 25                    2735 	.db #0x25	; 37
      000751 00                    2736 	.db #0x00	; 0
      000752 26                    2737 	.db #0x26	; 38
      000753 AA                    2738 	.db #0xaa	; 170
      000754 28                    2739 	.db #0x28	; 40
      000755 63                    2740 	.db #0x63	; 99	'c'
      000756 21                    2741 	.db #0x21	; 33
      000757 5E                    2742 	.db #0x5e	; 94
      000758 23                    2743 	.db #0x23	; 35
      000759 95                    2744 	.db #0x95	; 149
      00075A 24                    2745 	.db #0x24	; 36
      00075B 89                    2746 	.db #0x89	; 137
      00075C 25                    2747 	.db #0x25	; 37
      00075D 07                    2748 	.db #0x07	; 7
      00075E 26                    2749 	.db #0x26	; 38
      00075F 10                    2750 	.db #0x10	; 16
      000760 27                    2751 	.db #0x27	; 39
      000761 09                    2752 	.db #0x09	; 9
      000762 28                    2753 	.db #0x28	; 40
      000763 64                    2754 	.db #0x64	; 100	'd'
      000764 21                    2755 	.db #0x21	; 33
      000765 03                    2756 	.db #0x03	; 3
      000766 23                    2757 	.db #0x23	; 35
      000767 00                    2758 	.db #0x00	; 0
      000768 24                    2759 	.db #0x24	; 36
      000769 15                    2760 	.db #0x15	; 21
      00076A 25                    2761 	.db #0x25	; 37
      00076B C4                    2762 	.db #0xc4	; 196
      00076C 26                    2763 	.db #0x26	; 38
      00076D AB                    2764 	.db #0xab	; 171
      00076E 27                    2765 	.db #0x27	; 39
      00076F 0A                    2766 	.db #0x0a	; 10
      000770 28                    2767 	.db #0x28	; 40
      000771 65                    2768 	.db #0x65	; 101	'e'
      000772 21                    2769 	.db #0x21	; 33
      000773 00                    2770 	.db #0x00	; 0
      000774 23                    2771 	.db #0x23	; 35
      000775 80                    2772 	.db #0x80	; 128
      000776 24                    2773 	.db #0x24	; 36
      000777 00                    2774 	.db #0x00	; 0
      000778 25                    2775 	.db #0x25	; 37
      000779 06                    2776 	.db #0x06	; 6
      00077A 26                    2777 	.db #0x26	; 38
      00077B AA                    2778 	.db #0xaa	; 170
      00077C 28                    2779 	.db #0x28	; 40
      00077D 66                    2780 	.db #0x66	; 102	'f'
      00077E 24                    2781 	.db #0x24	; 36
      00077F 8F                    2782 	.db #0x8f	; 143
      000780 25                    2783 	.db #0x25	; 37
      000781 E3                    2784 	.db #0xe3	; 227
      000782 26                    2785 	.db #0x26	; 38
      000783 AB                    2786 	.db #0xab	; 171
      000784 28                    2787 	.db #0x28	; 40
      000785 67                    2788 	.db #0x67	; 103	'g'
      000786 20                    2789 	.db #0x20	; 32
      000787 42                    2790 	.db #0x42	; 66	'B'
      000788 21                    2791 	.db #0x21	; 33
      000789 CD                    2792 	.db #0xcd	; 205
      00078A 22                    2793 	.db #0x22	; 34
      00078B 07                    2794 	.db #0x07	; 7
      00078C 24                    2795 	.db #0x24	; 36
      00078D 89                    2796 	.db #0x89	; 137
      00078E 25                    2797 	.db #0x25	; 37
      00078F 07                    2798 	.db #0x07	; 7
      000790 26                    2799 	.db #0x26	; 38
      000791 AA                    2800 	.db #0xaa	; 170
      000792 28                    2801 	.db #0x28	; 40
      000793 68                    2802 	.db #0x68	; 104	'h'
      000794 20                    2803 	.db #0x20	; 32
      000795 00                    2804 	.db #0x00	; 0
      000796 21                    2805 	.db #0x21	; 33
      000797 60                    2806 	.db #0x60	; 96
      000798 22                    2807 	.db #0x22	; 34
      000799 00                    2808 	.db #0x00	; 0
      00079A 23                    2809 	.db #0x23	; 35
      00079B 00                    2810 	.db #0x00	; 0
      00079C 24                    2811 	.db #0x24	; 36
      00079D 01                    2812 	.db #0x01	; 1
      00079E 25                    2813 	.db #0x25	; 37
      00079F C0                    2814 	.db #0xc0	; 192
      0007A0 26                    2815 	.db #0x26	; 38
      0007A1 AB                    2816 	.db #0xab	; 171
      0007A2 28                    2817 	.db #0x28	; 40
      0007A3 69                    2818 	.db #0x69	; 105	'i'
      0007A4 21                    2819 	.db #0x21	; 33
      0007A5 00                    2820 	.db #0x00	; 0
      0007A6 23                    2821 	.db #0x23	; 35
      0007A7 80                    2822 	.db #0x80	; 128
      0007A8 24                    2823 	.db #0x24	; 36
      0007A9 8F                    2824 	.db #0x8f	; 143
      0007AA 25                    2825 	.db #0x25	; 37
      0007AB 03                    2826 	.db #0x03	; 3
      0007AC 26                    2827 	.db #0x26	; 38
      0007AD AA                    2828 	.db #0xaa	; 170
      0007AE 28                    2829 	.db #0x28	; 40
      0007AF 6A                    2830 	.db #0x6a	; 106	'j'
      0007B0 20                    2831 	.db #0x20	; 32
      0007B1 42                    2832 	.db #0x42	; 66	'B'
      0007B2 21                    2833 	.db #0x21	; 33
      0007B3 DD                    2834 	.db #0xdd	; 221
      0007B4 22                    2835 	.db #0x22	; 34
      0007B5 07                    2836 	.db #0x07	; 7
      0007B6 24                    2837 	.db #0x24	; 36
      0007B7 89                    2838 	.db #0x89	; 137
      0007B8 25                    2839 	.db #0x25	; 37
      0007B9 07                    2840 	.db #0x07	; 7
      0007BA 28                    2841 	.db #0x28	; 40
      0007BB 6B                    2842 	.db #0x6b	; 107	'k'
      0007BC 20                    2843 	.db #0x20	; 32
      0007BD 00                    2844 	.db #0x00	; 0
      0007BE 21                    2845 	.db #0x21	; 33
      0007BF 43                    2846 	.db #0x43	; 67	'C'
      0007C0 22                    2847 	.db #0x22	; 34
      0007C1 0D                    2848 	.db #0x0d	; 13
      0007C2 23                    2849 	.db #0x23	; 35
      0007C3 00                    2850 	.db #0x00	; 0
      0007C4 24                    2851 	.db #0x24	; 36
      0007C5 01                    2852 	.db #0x01	; 1
      0007C6 25                    2853 	.db #0x25	; 37
      0007C7 C0                    2854 	.db #0xc0	; 192
      0007C8 26                    2855 	.db #0x26	; 38
      0007C9 AB                    2856 	.db #0xab	; 171
      0007CA 28                    2857 	.db #0x28	; 40
      0007CB 6C                    2858 	.db #0x6c	; 108	'l'
      0007CC 21                    2859 	.db #0x21	; 33
      0007CD 00                    2860 	.db #0x00	; 0
      0007CE 22                    2861 	.db #0x22	; 34
      0007CF 00                    2862 	.db #0x00	; 0
      0007D0 24                    2863 	.db #0x24	; 36
      0007D1 00                    2864 	.db #0x00	; 0
      0007D2 25                    2865 	.db #0x25	; 37
      0007D3 04                    2866 	.db #0x04	; 4
      0007D4 26                    2867 	.db #0x26	; 38
      0007D5 AA                    2868 	.db #0xaa	; 170
      0007D6 28                    2869 	.db #0x28	; 40
      0007D7 6D                    2870 	.db #0x6d	; 109	'm'
      0007D8 20                    2871 	.db #0x20	; 32
      0007D9 03                    2872 	.db #0x03	; 3
      0007DA 21                    2873 	.db #0x21	; 33
      0007DB 7F                    2874 	.db #0x7f	; 127
      0007DC 22                    2875 	.db #0x22	; 34
      0007DD 01                    2876 	.db #0x01	; 1
      0007DE 23                    2877 	.db #0x23	; 35
      0007DF 83                    2878 	.db #0x83	; 131
      0007E0 24                    2879 	.db #0x24	; 36
      0007E1 89                    2880 	.db #0x89	; 137
      0007E2 25                    2881 	.db #0x25	; 37
      0007E3 07                    2882 	.db #0x07	; 7
      0007E4 26                    2883 	.db #0x26	; 38
      0007E5 26                    2884 	.db #0x26	; 38
      0007E6 27                    2885 	.db #0x27	; 39
      0007E7 0D                    2886 	.db #0x0d	; 13
      0007E8 28                    2887 	.db #0x28	; 40
      0007E9 6E                    2888 	.db #0x6e	; 110	'n'
      0007EA 21                    2889 	.db #0x21	; 33
      0007EB 62                    2890 	.db #0x62	; 98	'b'
      0007EC 28                    2891 	.db #0x28	; 40
      0007ED 6F                    2892 	.db #0x6f	; 111	'o'
      0007EE 20                    2893 	.db #0x20	; 32
      0007EF 05                    2894 	.db #0x05	; 5
      0007F0 21                    2895 	.db #0x21	; 33
      0007F1 00                    2896 	.db #0x00	; 0
      0007F2 22                    2897 	.db #0x22	; 34
      0007F3 00                    2898 	.db #0x00	; 0
      0007F4 23                    2899 	.db #0x23	; 35
      0007F5 84                    2900 	.db #0x84	; 132
      0007F6 26                    2901 	.db #0x26	; 38
      0007F7 B4                    2902 	.db #0xb4	; 180
      0007F8 27                    2903 	.db #0x27	; 39
      0007F9 09                    2904 	.db #0x09	; 9
      0007FA 28                    2905 	.db #0x28	; 40
      0007FB 70                    2906 	.db #0x70	; 112	'p'
      0007FC 20                    2907 	.db #0x20	; 32
      0007FD 00                    2908 	.db #0x00	; 0
      0007FE 21                    2909 	.db #0x21	; 33
      0007FF 06                    2910 	.db #0x06	; 6
      000800 23                    2911 	.db #0x23	; 35
      000801 95                    2912 	.db #0x95	; 149
      000802 26                    2913 	.db #0x26	; 38
      000803 00                    2914 	.db #0x00	; 0
      000804 27                    2915 	.db #0x27	; 39
      000805 08                    2916 	.db #0x08	; 8
      000806 28                    2917 	.db #0x28	; 40
      000807 71                    2918 	.db #0x71	; 113	'q'
      000808 21                    2919 	.db #0x21	; 33
      000809 01                    2920 	.db #0x01	; 1
      00080A 23                    2921 	.db #0x23	; 35
      00080B 00                    2922 	.db #0x00	; 0
      00080C 24                    2923 	.db #0x24	; 36
      00080D 97                    2924 	.db #0x97	; 151
      00080E 25                    2925 	.db #0x25	; 37
      00080F 3B                    2926 	.db #0x3b	; 59
      000810 26                    2927 	.db #0x26	; 38
      000811 AA                    2928 	.db #0xaa	; 170
      000812 27                    2929 	.db #0x27	; 39
      000813 0A                    2930 	.db #0x0a	; 10
      000814 28                    2931 	.db #0x28	; 40
      000815 72                    2932 	.db #0x72	; 114	'r'
      000816 20                    2933 	.db #0x20	; 32
      000817 42                    2934 	.db #0x42	; 66	'B'
      000818 21                    2935 	.db #0x21	; 33
      000819 0E                    2936 	.db #0x0e	; 14
      00081A 22                    2937 	.db #0x22	; 34
      00081B 08                    2938 	.db #0x08	; 8
      00081C 23                    2939 	.db #0x23	; 35
      00081D 80                    2940 	.db #0x80	; 128
      00081E 24                    2941 	.db #0x24	; 36
      00081F 89                    2942 	.db #0x89	; 137
      000820 25                    2943 	.db #0x25	; 37
      000821 07                    2944 	.db #0x07	; 7
      000822 28                    2945 	.db #0x28	; 40
      000823 73                    2946 	.db #0x73	; 115	's'
      000824 20                    2947 	.db #0x20	; 32
      000825 03                    2948 	.db #0x03	; 3
      000826 21                    2949 	.db #0x21	; 33
      000827 3C                    2950 	.db #0x3c	; 60
      000828 22                    2951 	.db #0x22	; 34
      000829 0B                    2952 	.db #0x0b	; 11
      00082A 23                    2953 	.db #0x23	; 35
      00082B 83                    2954 	.db #0x83	; 131
      00082C 26                    2955 	.db #0x26	; 38
      00082D 26                    2956 	.db #0x26	; 38
      00082E 27                    2957 	.db #0x27	; 39
      00082F 0D                    2958 	.db #0x0d	; 13
      000830 28                    2959 	.db #0x28	; 40
      000831 74                    2960 	.db #0x74	; 116	't'
      000832 20                    2961 	.db #0x20	; 32
      000833 00                    2962 	.db #0x00	; 0
      000834 21                    2963 	.db #0x21	; 33
      000835 03                    2964 	.db #0x03	; 3
      000836 22                    2965 	.db #0x22	; 34
      000837 00                    2966 	.db #0x00	; 0
      000838 23                    2967 	.db #0x23	; 35
      000839 95                    2968 	.db #0x95	; 149
      00083A 26                    2969 	.db #0x26	; 38
      00083B 02                    2970 	.db #0x02	; 2
      00083C 27                    2971 	.db #0x27	; 39
      00083D 08                    2972 	.db #0x08	; 8
      00083E 28                    2973 	.db #0x28	; 40
      00083F 75                    2974 	.db #0x75	; 117	'u'
      000840 21                    2975 	.db #0x21	; 33
      000841 27                    2976 	.db #0x27	; 39
      000842 23                    2977 	.db #0x23	; 35
      000843 00                    2978 	.db #0x00	; 0
      000844 24                    2979 	.db #0x24	; 36
      000845 81                    2980 	.db #0x81	; 129
      000846 25                    2981 	.db #0x25	; 37
      000847 C4                    2982 	.db #0xc4	; 196
      000848 26                    2983 	.db #0x26	; 38
      000849 AB                    2984 	.db #0xab	; 171
      00084A 27                    2985 	.db #0x27	; 39
      00084B 0A                    2986 	.db #0x0a	; 10
      00084C 28                    2987 	.db #0x28	; 40
      00084D 76                    2988 	.db #0x76	; 118	'v'
      00084E 21                    2989 	.db #0x21	; 33
      00084F 00                    2990 	.db #0x00	; 0
      000850 23                    2991 	.db #0x23	; 35
      000851 80                    2992 	.db #0x80	; 128
      000852 24                    2993 	.db #0x24	; 36
      000853 09                    2994 	.db #0x09	; 9
      000854 25                    2995 	.db #0x25	; 37
      000855 48                    2996 	.db #0x48	; 72	'H'
      000856 26                    2997 	.db #0x26	; 38
      000857 AA                    2998 	.db #0xaa	; 170
      000858 28                    2999 	.db #0x28	; 40
      000859 77                    3000 	.db #0x77	; 119	'w'
      00085A 21                    3001 	.db #0x21	; 33
      00085B 58                    3002 	.db #0x58	; 88	'X'
      00085C 22                    3003 	.db #0x22	; 34
      00085D 34                    3004 	.db #0x34	; 52	'4'
      00085E 23                    3005 	.db #0x23	; 35
      00085F A3                    3006 	.db #0xa3	; 163
      000860 24                    3007 	.db #0x24	; 36
      000861 89                    3008 	.db #0x89	; 137
      000862 25                    3009 	.db #0x25	; 37
      000863 07                    3010 	.db #0x07	; 7
      000864 26                    3011 	.db #0x26	; 38
      000865 2A                    3012 	.db #0x2a	; 42
      000866 27                    3013 	.db #0x27	; 39
      000867 00                    3014 	.db #0x00	; 0
      000868 28                    3015 	.db #0x28	; 40
      000869 78                    3016 	.db #0x78	; 120	'x'
      00086A 21                    3017 	.db #0x21	; 33
      00086B 00                    3018 	.db #0x00	; 0
      00086C 22                    3019 	.db #0x22	; 34
      00086D 00                    3020 	.db #0x00	; 0
      00086E 23                    3021 	.db #0x23	; 35
      00086F A0                    3022 	.db #0xa0	; 160
      000870 26                    3023 	.db #0x26	; 38
      000871 00                    3024 	.db #0x00	; 0
      000872 27                    3025 	.db #0x27	; 39
      000873 09                    3026 	.db #0x09	; 9
      000874 28                    3027 	.db #0x28	; 40
      000875 79                    3028 	.db #0x79	; 121	'y'
      000876 21                    3029 	.db #0x21	; 33
      000877 07                    3030 	.db #0x07	; 7
      000878 23                    3031 	.db #0x23	; 35
      000879 80                    3032 	.db #0x80	; 128
      00087A 24                    3033 	.db #0x24	; 36
      00087B 03                    3034 	.db #0x03	; 3
      00087C 25                    3035 	.db #0x25	; 37
      00087D 39                    3036 	.db #0x39	; 57	'9'
      00087E 26                    3037 	.db #0x26	; 38
      00087F AA                    3038 	.db #0xaa	; 170
      000880 27                    3039 	.db #0x27	; 39
      000881 0A                    3040 	.db #0x0a	; 10
      000882 28                    3041 	.db #0x28	; 40
      000883 7A                    3042 	.db #0x7a	; 122	'z'
      000884 21                    3043 	.db #0x21	; 33
      000885 04                    3044 	.db #0x04	; 4
      000886 23                    3045 	.db #0x23	; 35
      000887 00                    3046 	.db #0x00	; 0
      000888 24                    3047 	.db #0x24	; 36
      000889 1C                    3048 	.db #0x1c	; 28
      00088A 25                    3049 	.db #0x25	; 37
      00088B 38                    3050 	.db #0x38	; 56	'8'
      00088C 28                    3051 	.db #0x28	; 40
      00088D 7B                    3052 	.db #0x7b	; 123
      00088E 21                    3053 	.db #0x21	; 33
      00088F 07                    3054 	.db #0x07	; 7
      000890 23                    3055 	.db #0x23	; 35
      000891 80                    3056 	.db #0x80	; 128
      000892 24                    3057 	.db #0x24	; 36
      000893 83                    3058 	.db #0x83	; 131
      000894 25                    3059 	.db #0x25	; 37
      000895 39                    3060 	.db #0x39	; 57	'9'
      000896 28                    3061 	.db #0x28	; 40
      000897 7C                    3062 	.db #0x7c	; 124
      000898 21                    3063 	.db #0x21	; 33
      000899 03                    3064 	.db #0x03	; 3
      00089A 23                    3065 	.db #0x23	; 35
      00089B 95                    3066 	.db #0x95	; 149
      00089C 24                    3067 	.db #0x24	; 36
      00089D 89                    3068 	.db #0x89	; 137
      00089E 25                    3069 	.db #0x25	; 37
      00089F 07                    3070 	.db #0x07	; 7
      0008A0 26                    3071 	.db #0x26	; 38
      0008A1 02                    3072 	.db #0x02	; 2
      0008A2 27                    3073 	.db #0x27	; 39
      0008A3 08                    3074 	.db #0x08	; 8
      0008A4 28                    3075 	.db #0x28	; 40
      0008A5 7D                    3076 	.db #0x7d	; 125
      0008A6 21                    3077 	.db #0x21	; 33
      0008A7 27                    3078 	.db #0x27	; 39
      0008A8 23                    3079 	.db #0x23	; 35
      0008A9 00                    3080 	.db #0x00	; 0
      0008AA 24                    3081 	.db #0x24	; 36
      0008AB 81                    3082 	.db #0x81	; 129
      0008AC 25                    3083 	.db #0x25	; 37
      0008AD C4                    3084 	.db #0xc4	; 196
      0008AE 26                    3085 	.db #0x26	; 38
      0008AF AB                    3086 	.db #0xab	; 171
      0008B0 27                    3087 	.db #0x27	; 39
      0008B1 0A                    3088 	.db #0x0a	; 10
      0008B2 28                    3089 	.db #0x28	; 40
      0008B3 7E                    3090 	.db #0x7e	; 126
      0008B4 21                    3091 	.db #0x21	; 33
      0008B5 00                    3092 	.db #0x00	; 0
      0008B6 23                    3093 	.db #0x23	; 35
      0008B7 80                    3094 	.db #0x80	; 128
      0008B8 24                    3095 	.db #0x24	; 36
      0008B9 09                    3096 	.db #0x09	; 9
      0008BA 25                    3097 	.db #0x25	; 37
      0008BB 48                    3098 	.db #0x48	; 72	'H'
      0008BC 26                    3099 	.db #0x26	; 38
      0008BD AA                    3100 	.db #0xaa	; 170
      0008BE 28                    3101 	.db #0x28	; 40
      0008BF 7F                    3102 	.db #0x7f	; 127
      0008C0 21                    3103 	.db #0x21	; 33
      0008C1 58                    3104 	.db #0x58	; 88	'X'
      0008C2 22                    3105 	.db #0x22	; 34
      0008C3 34                    3106 	.db #0x34	; 52	'4'
      0008C4 23                    3107 	.db #0x23	; 35
      0008C5 A3                    3108 	.db #0xa3	; 163
      0008C6 24                    3109 	.db #0x24	; 36
      0008C7 89                    3110 	.db #0x89	; 137
      0008C8 25                    3111 	.db #0x25	; 37
      0008C9 07                    3112 	.db #0x07	; 7
      0008CA 26                    3113 	.db #0x26	; 38
      0008CB 2A                    3114 	.db #0x2a	; 42
      0008CC 27                    3115 	.db #0x27	; 39
      0008CD 00                    3116 	.db #0x00	; 0
      0008CE 28                    3117 	.db #0x28	; 40
      0008CF 80                    3118 	.db #0x80	; 128
      0008D0 21                    3119 	.db #0x21	; 33
      0008D1 06                    3120 	.db #0x06	; 6
      0008D2 22                    3121 	.db #0x22	; 34
      0008D3 00                    3122 	.db #0x00	; 0
      0008D4 23                    3123 	.db #0x23	; 35
      0008D5 00                    3124 	.db #0x00	; 0
      0008D6 24                    3125 	.db #0x24	; 36
      0008D7 81                    3126 	.db #0x81	; 129
      0008D8 25                    3127 	.db #0x25	; 37
      0008D9 C0                    3128 	.db #0xc0	; 192
      0008DA 26                    3129 	.db #0x26	; 38
      0008DB 93                    3130 	.db #0x93	; 147
      0008DC 27                    3131 	.db #0x27	; 39
      0008DD 01                    3132 	.db #0x01	; 1
      0008DE 28                    3133 	.db #0x28	; 40
      0008DF 81                    3134 	.db #0x81	; 129
      0008E0 21                    3135 	.db #0x21	; 33
      0008E1 00                    3136 	.db #0x00	; 0
      0008E2 23                    3137 	.db #0x23	; 35
      0008E3 80                    3138 	.db #0x80	; 128
      0008E4 24                    3139 	.db #0x24	; 36
      0008E5 89                    3140 	.db #0x89	; 137
      0008E6 25                    3141 	.db #0x25	; 37
      0008E7 48                    3142 	.db #0x48	; 72	'H'
      0008E8 26                    3143 	.db #0x26	; 38
      0008E9 AA                    3144 	.db #0xaa	; 170
      0008EA 27                    3145 	.db #0x27	; 39
      0008EB 0A                    3146 	.db #0x0a	; 10
      0008EC 28                    3147 	.db #0x28	; 40
      0008ED 82                    3148 	.db #0x82	; 130
      0008EE 20                    3149 	.db #0x20	; 32
      0008EF 02                    3150 	.db #0x02	; 2
      0008F0 21                    3151 	.db #0x21	; 33
      0008F1 66                    3152 	.db #0x66	; 102	'f'
      0008F2 22                    3153 	.db #0x22	; 34
      0008F3 08                    3154 	.db #0x08	; 8
      0008F4 23                    3155 	.db #0x23	; 35
      0008F5 00                    3156 	.db #0x00	; 0
      0008F6 24                    3157 	.db #0x24	; 36
      0008F7 00                    3158 	.db #0x00	; 0
      0008F8 25                    3159 	.db #0x25	; 37
      0008F9 66                    3160 	.db #0x66	; 102	'f'
      0008FA 28                    3161 	.db #0x28	; 40
      0008FB 83                    3162 	.db #0x83	; 131
      0008FC 20                    3163 	.db #0x20	; 32
      0008FD 00                    3164 	.db #0x00	; 0
      0008FE 21                    3165 	.db #0x21	; 33
      0008FF 00                    3166 	.db #0x00	; 0
      000900 22                    3167 	.db #0x22	; 34
      000901 00                    3168 	.db #0x00	; 0
      000902 23                    3169 	.db #0x23	; 35
      000903 80                    3170 	.db #0x80	; 128
      000904 24                    3171 	.db #0x24	; 36
      000905 1F                    3172 	.db #0x1f	; 31
      000906 25                    3173 	.db #0x25	; 37
      000907 02                    3174 	.db #0x02	; 2
      000908 28                    3175 	.db #0x28	; 40
      000909 84                    3176 	.db #0x84	; 132
      00090A 21                    3177 	.db #0x21	; 33
      00090B 06                    3178 	.db #0x06	; 6
      00090C 24                    3179 	.db #0x24	; 36
      00090D 89                    3180 	.db #0x89	; 137
      00090E 25                    3181 	.db #0x25	; 37
      00090F 07                    3182 	.db #0x07	; 7
      000910 26                    3183 	.db #0x26	; 38
      000911 DC                    3184 	.db #0xdc	; 220
      000912 27                    3185 	.db #0x27	; 39
      000913 0C                    3186 	.db #0x0c	; 12
      000914 28                    3187 	.db #0x28	; 40
      000915 85                    3188 	.db #0x85	; 133
      000916 21                    3189 	.db #0x21	; 33
      000917 00                    3190 	.db #0x00	; 0
      000918 23                    3191 	.db #0x23	; 35
      000919 AA                    3192 	.db #0xaa	; 170
      00091A 26                    3193 	.db #0x26	; 38
      00091B AA                    3194 	.db #0xaa	; 170
      00091C 27                    3195 	.db #0x27	; 39
      00091D 0A                    3196 	.db #0x0a	; 10
      00091E 28                    3197 	.db #0x28	; 40
      00091F 86                    3198 	.db #0x86	; 134
      000920 23                    3199 	.db #0x23	; 35
      000921 B6                    3200 	.db #0xb6	; 182
      000922 26                    3201 	.db #0x26	; 38
      000923 00                    3202 	.db #0x00	; 0
      000924 27                    3203 	.db #0x27	; 39
      000925 08                    3204 	.db #0x08	; 8
      000926 28                    3205 	.db #0x28	; 40
      000927 87                    3206 	.db #0x87	; 135
      000928 23                    3207 	.db #0x23	; 35
      000929 80                    3208 	.db #0x80	; 128
      00092A 24                    3209 	.db #0x24	; 36
      00092B 86                    3210 	.db #0x86	; 134
      00092C 25                    3211 	.db #0x25	; 37
      00092D 3B                    3212 	.db #0x3b	; 59
      00092E 26                    3213 	.db #0x26	; 38
      00092F AA                    3214 	.db #0xaa	; 170
      000930 27                    3215 	.db #0x27	; 39
      000931 0A                    3216 	.db #0x0a	; 10
      000932 28                    3217 	.db #0x28	; 40
      000933 88                    3218 	.db #0x88	; 136
      000934 21                    3219 	.db #0x21	; 33
      000935 05                    3220 	.db #0x05	; 5
      000936 24                    3221 	.db #0x24	; 36
      000937 89                    3222 	.db #0x89	; 137
      000938 25                    3223 	.db #0x25	; 37
      000939 07                    3224 	.db #0x07	; 7
      00093A 26                    3225 	.db #0x26	; 38
      00093B DC                    3226 	.db #0xdc	; 220
      00093C 27                    3227 	.db #0x27	; 39
      00093D 0C                    3228 	.db #0x0c	; 12
      00093E 28                    3229 	.db #0x28	; 40
      00093F 89                    3230 	.db #0x89	; 137
      000940 21                    3231 	.db #0x21	; 33
      000941 00                    3232 	.db #0x00	; 0
      000942 23                    3233 	.db #0x23	; 35
      000943 AA                    3234 	.db #0xaa	; 170
      000944 26                    3235 	.db #0x26	; 38
      000945 AA                    3236 	.db #0xaa	; 170
      000946 27                    3237 	.db #0x27	; 39
      000947 0A                    3238 	.db #0x0a	; 10
      000948 28                    3239 	.db #0x28	; 40
      000949 8A                    3240 	.db #0x8a	; 138
      00094A 23                    3241 	.db #0x23	; 35
      00094B B6                    3242 	.db #0xb6	; 182
      00094C 26                    3243 	.db #0x26	; 38
      00094D 00                    3244 	.db #0x00	; 0
      00094E 27                    3245 	.db #0x27	; 39
      00094F 08                    3246 	.db #0x08	; 8
      000950 28                    3247 	.db #0x28	; 40
      000951 8B                    3248 	.db #0x8b	; 139
      000952 23                    3249 	.db #0x23	; 35
      000953 80                    3250 	.db #0x80	; 128
      000954 24                    3251 	.db #0x24	; 36
      000955 86                    3252 	.db #0x86	; 134
      000956 25                    3253 	.db #0x25	; 37
      000957 3B                    3254 	.db #0x3b	; 59
      000958 26                    3255 	.db #0x26	; 38
      000959 AA                    3256 	.db #0xaa	; 170
      00095A 27                    3257 	.db #0x27	; 39
      00095B 0A                    3258 	.db #0x0a	; 10
      00095C 28                    3259 	.db #0x28	; 40
      00095D 8C                    3260 	.db #0x8c	; 140
      00095E 20                    3261 	.db #0x20	; 32
      00095F 42                    3262 	.db #0x42	; 66	'B'
      000960 21                    3263 	.db #0x21	; 33
      000961 7B                    3264 	.db #0x7b	; 123
      000962 22                    3265 	.db #0x22	; 34
      000963 08                    3266 	.db #0x08	; 8
      000964 24                    3267 	.db #0x24	; 36
      000965 89                    3268 	.db #0x89	; 137
      000966 25                    3269 	.db #0x25	; 37
      000967 07                    3270 	.db #0x07	; 7
      000968 28                    3271 	.db #0x28	; 40
      000969 8D                    3272 	.db #0x8d	; 141
      00096A 20                    3273 	.db #0x20	; 32
      00096B 00                    3274 	.db #0x00	; 0
      00096C 21                    3275 	.db #0x21	; 33
