                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    714 ;------------------------------------------------------------
                                    715 ;Allocation info for local variables in function 'read_byte'
                                    716 ;------------------------------------------------------------
                                    717 ;rx_bit                    Allocated with name '_read_byte_rx_bit_65536_62'
                                    718 ;rx_data                   Allocated with name '_read_byte_rx_data_65536_62'
                                    719 ;i                         Allocated with name '_read_byte_i_131072_63'
                                    720 ;------------------------------------------------------------
                                    721 ;	i2c.c:88: uint8_t read_byte()
                                    722 ;	-----------------------------------------
                                    723 ;	 function read_byte
                                    724 ;	-----------------------------------------
      0000A4                        725 _read_byte:
                                    726 ;	i2c.c:90: uint8_t rx_bit, rx_data = 0;
      0000A4 90r00r01         [24]  727 	mov	dptr,#_read_byte_rx_data_65536_62
      0000A7 E4               [12]  728 	clr	a
      0000A8 F0               [24]  729 	movx	@dptr,a
                                    730 ;	i2c.c:91: for(uint8_t i = 0; i < BYTE_SIZE; i++)
      0000A9 7F 00            [12]  731 	mov	r7,#0x00
      0000AB                        732 00103$:
      0000AB BF 08 00         [24]  733 	cjne	r7,#0x08,00116$
      0000AE                        734 00116$:
      0000AE 50 4D            [24]  735 	jnc	00101$
                                    736 ;	i2c.c:93: SDA_High; /* To accept input */
                                    737 ;	assignBit
      0000B0 D2 96            [12]  738 	setb	_P1_6
                                    739 ;	i2c.c:96: SCL_Low;
                                    740 ;	assignBit
      0000B2 C2 95            [12]  741 	clr	_P1_5
                                    742 ;	i2c.c:97: delay_us(bitDelay/2);
      0000B4 90 00 00         [24]  743 	mov	dptr,#(0x00&0x00ff)
      0000B7 E4               [12]  744 	clr	a
      0000B8 F5 F0            [12]  745 	mov	b,a
      0000BA C0 07            [24]  746 	push	ar7
      0000BC 12r01rC1         [24]  747 	lcall	_delay_us
      0000BF D0 07            [24]  748 	pop	ar7
                                    749 ;	i2c.c:98: SCL_High;
                                    750 ;	assignBit
      0000C1 D2 95            [12]  751 	setb	_P1_5
                                    752 ;	i2c.c:100: rx_bit = SDA;
      0000C3 A2 96            [12]  753 	mov	c,_P1_6
      0000C5 E4               [12]  754 	clr	a
      0000C6 33               [12]  755 	rlc	a
      0000C7 FE               [12]  756 	mov	r6,a
                                    757 ;	i2c.c:101: rx_data |= (rx_bit << (7 - i)); /* MSB is received first */
      0000C8 8F 05            [24]  758 	mov	ar5,r7
      0000CA 74 07            [12]  759 	mov	a,#0x07
      0000CC C3               [12]  760 	clr	c
      0000CD 9D               [12]  761 	subb	a,r5
      0000CE FD               [12]  762 	mov	r5,a
      0000CF 8D F0            [24]  763 	mov	b,r5
      0000D1 05 F0            [12]  764 	inc	b
      0000D3 EE               [12]  765 	mov	a,r6
      0000D4 80 02            [24]  766 	sjmp	00120$
      0000D6                        767 00118$:
      0000D6 25 E0            [12]  768 	add	a,acc
      0000D8                        769 00120$:
      0000D8 D5 F0 FB         [24]  770 	djnz	b,00118$
      0000DB FD               [12]  771 	mov	r5,a
      0000DC 90r00r01         [24]  772 	mov	dptr,#_read_byte_rx_data_65536_62
      0000DF E0               [24]  773 	movx	a,@dptr
      0000E0 4D               [12]  774 	orl	a,r5
      0000E1 F0               [24]  775 	movx	@dptr,a
                                    776 ;	i2c.c:102: delay_us(bitDelay/4);
      0000E2 90 00 00         [24]  777 	mov	dptr,#(0x00&0x00ff)
      0000E5 E4               [12]  778 	clr	a
      0000E6 F5 F0            [12]  779 	mov	b,a
      0000E8 C0 07            [24]  780 	push	ar7
      0000EA 12r01rC1         [24]  781 	lcall	_delay_us
                                    782 ;	i2c.c:103: SCL_Low;
                                    783 ;	assignBit
      0000ED C2 95            [12]  784 	clr	_P1_5
                                    785 ;	i2c.c:104: delay_us(bitDelay/4);
      0000EF 90 00 00         [24]  786 	mov	dptr,#(0x00&0x00ff)
      0000F2 E4               [12]  787 	clr	a
      0000F3 F5 F0            [12]  788 	mov	b,a
      0000F5 12r01rC1         [24]  789 	lcall	_delay_us
      0000F8 D0 07            [24]  790 	pop	ar7
                                    791 ;	i2c.c:91: for(uint8_t i = 0; i < BYTE_SIZE; i++)
      0000FA 0F               [12]  792 	inc	r7
      0000FB 80 AE            [24]  793 	sjmp	00103$
      0000FD                        794 00101$:
                                    795 ;	i2c.c:107: return rx_data;
      0000FD 90r00r01         [24]  796 	mov	dptr,#_read_byte_rx_data_65536_62
      000100 E0               [24]  797 	movx	a,@dptr
                                    798 ;	i2c.c:109: }
      000101 F5 82            [12]  799 	mov	dpl,a
      000103 22               [24]  800 	ret
                                    801 ;------------------------------------------------------------
                                    802 ;Allocation info for local variables in function 'i2c_write_byte'
                                    803 ;------------------------------------------------------------
                                    804 ;data_byte                 Allocated with name '_i2c_write_byte_PARM_2'
                                    805 ;addr                      Allocated with name '_i2c_write_byte_addr_65536_65'
                                    806 ;------------------------------------------------------------
                                    807 ;	i2c.c:113: void i2c_write_byte(uint16_t addr, uint8_t data_byte)
                                    808 ;	-----------------------------------------
                                    809 ;	 function i2c_write_byte
                                    810 ;	-----------------------------------------
      000104                        811 _i2c_write_byte:
      000104 AF 83            [24]  812 	mov	r7,dph
      000106 E5 82            [12]  813 	mov	a,dpl
      000108 90r00r03         [24]  814 	mov	dptr,#_i2c_write_byte_addr_65536_65
      00010B F0               [24]  815 	movx	@dptr,a
      00010C EF               [12]  816 	mov	a,r7
      00010D A3               [24]  817 	inc	dptr
      00010E F0               [24]  818 	movx	@dptr,a
                                    819 ;	i2c.c:115: i2c_start(); /* Sending start bit */
      00010F 12r00r05         [24]  820 	lcall	_i2c_start
                                    821 ;	i2c.c:116: send_byte(WR_CMD | (((addr >> 8) & 0x7) << 1)); /* Sending control byte with page block */
      000112 90r00r03         [24]  822 	mov	dptr,#_i2c_write_byte_addr_65536_65
      000115 E0               [24]  823 	movx	a,@dptr
      000116 FE               [12]  824 	mov	r6,a
      000117 A3               [24]  825 	inc	dptr
      000118 E0               [24]  826 	movx	a,@dptr
      000119 FF               [12]  827 	mov	r7,a
      00011A 54 07            [12]  828 	anl	a,#0x07
      00011C 25 E0            [12]  829 	add	a,acc
      00011E FD               [12]  830 	mov	r5,a
      00011F 43 05 A0         [24]  831 	orl	ar5,#0xa0
      000122 8D 82            [24]  832 	mov	dpl,r5
      000124 C0 07            [24]  833 	push	ar7
      000126 C0 06            [24]  834 	push	ar6
      000128 12r00r1D         [24]  835 	lcall	_send_byte
      00012B D0 06            [24]  836 	pop	ar6
      00012D D0 07            [24]  837 	pop	ar7
                                    838 ;	i2c.c:117: send_byte(addr & 0xFF); /* Sending device address */
      00012F 8E 82            [24]  839 	mov	dpl,r6
      000131 12r00r1D         [24]  840 	lcall	_send_byte
                                    841 ;	i2c.c:118: send_byte(data_byte); /* Sending actual data byte */
      000134 90r00r02         [24]  842 	mov	dptr,#_i2c_write_byte_PARM_2
      000137 E0               [24]  843 	movx	a,@dptr
      000138 F5 82            [12]  844 	mov	dpl,a
      00013A 12r00r1D         [24]  845 	lcall	_send_byte
                                    846 ;	i2c.c:119: i2c_stop(); /* Sending stop bit */
                                    847 ;	i2c.c:120: }
      00013D 02r01r95         [24]  848 	ljmp	_i2c_stop
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'i2c_read_byte'
                                    851 ;------------------------------------------------------------
                                    852 ;addr                      Allocated with name '_i2c_read_byte_addr_65536_67'
                                    853 ;rx_data                   Allocated with name '_i2c_read_byte_rx_data_65536_68'
                                    854 ;------------------------------------------------------------
                                    855 ;	i2c.c:123: unsigned char i2c_read_byte(uint16_t addr)
                                    856 ;	-----------------------------------------
                                    857 ;	 function i2c_read_byte
                                    858 ;	-----------------------------------------
      000140                        859 _i2c_read_byte:
      000140 AF 83            [24]  860 	mov	r7,dph
      000142 E5 82            [12]  861 	mov	a,dpl
      000144 90r00r05         [24]  862 	mov	dptr,#_i2c_read_byte_addr_65536_67
      000147 F0               [24]  863 	movx	@dptr,a
      000148 EF               [12]  864 	mov	a,r7
      000149 A3               [24]  865 	inc	dptr
      00014A F0               [24]  866 	movx	@dptr,a
                                    867 ;	i2c.c:126: i2c_start();
      00014B 12r00r05         [24]  868 	lcall	_i2c_start
                                    869 ;	i2c.c:130: send_byte(WR_CMD | (((addr >> 8) & PAGE_BLOCK)<< 1));
      00014E 90r00r05         [24]  870 	mov	dptr,#_i2c_read_byte_addr_65536_67
      000151 E0               [24]  871 	movx	a,@dptr
      000152 FE               [12]  872 	mov	r6,a
      000153 A3               [24]  873 	inc	dptr
      000154 E0               [24]  874 	movx	a,@dptr
      000155 FF               [12]  875 	mov	r7,a
      000156 54 07            [12]  876 	anl	a,#0x07
      000158 25 E0            [12]  877 	add	a,acc
      00015A FD               [12]  878 	mov	r5,a
      00015B 74 A0            [12]  879 	mov	a,#0xa0
      00015D 4D               [12]  880 	orl	a,r5
      00015E F5 82            [12]  881 	mov	dpl,a
      000160 C0 07            [24]  882 	push	ar7
      000162 C0 06            [24]  883 	push	ar6
      000164 C0 05            [24]  884 	push	ar5
      000166 12r00r1D         [24]  885 	lcall	_send_byte
      000169 D0 05            [24]  886 	pop	ar5
      00016B D0 06            [24]  887 	pop	ar6
      00016D D0 07            [24]  888 	pop	ar7
                                    889 ;	i2c.c:131: send_byte(addr & 0xFF);
      00016F 8E 82            [24]  890 	mov	dpl,r6
      000171 C0 05            [24]  891 	push	ar5
      000173 12r00r1D         [24]  892 	lcall	_send_byte
                                    893 ;	i2c.c:133: i2c_start();
      000176 12r00r05         [24]  894 	lcall	_i2c_start
      000179 D0 05            [24]  895 	pop	ar5
                                    896 ;	i2c.c:136: send_byte(RD_CMD | (((addr >> 8) & PAGE_BLOCK) << 1));
      00017B 43 05 A1         [24]  897 	orl	ar5,#0xa1
      00017E 8D 82            [24]  898 	mov	dpl,r5
      000180 12r00r1D         [24]  899 	lcall	_send_byte
                                    900 ;	i2c.c:138: rx_data = read_byte();
      000183 12r00rA4         [24]  901 	lcall	_read_byte
      000186 AF 82            [24]  902 	mov	r7,dpl
                                    903 ;	i2c.c:140: i2c_send_nack(); /* Sending NACK after read */
      000188 C0 07            [24]  904 	push	ar7
      00018A 12r02r05         [24]  905 	lcall	_i2c_send_nack
                                    906 ;	i2c.c:141: i2c_stop();
      00018D 12r01r95         [24]  907 	lcall	_i2c_stop
      000190 D0 07            [24]  908 	pop	ar7
                                    909 ;	i2c.c:142: return rx_data;
      000192 8F 82            [24]  910 	mov	dpl,r7
                                    911 ;	i2c.c:143: }
      000194 22               [24]  912 	ret
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'i2c_stop'
                                    915 ;------------------------------------------------------------
                                    916 ;	i2c.c:147: void i2c_stop(void)
                                    917 ;	-----------------------------------------
                                    918 ;	 function i2c_stop
                                    919 ;	-----------------------------------------
      000195                        920 _i2c_stop:
                                    921 ;	i2c.c:149: SCL_Low;
                                    922 ;	assignBit
      000195 C2 95            [12]  923 	clr	_P1_5
                                    924 ;	i2c.c:150: delay_us(bitDelay/4);
      000197 90 00 00         [24]  925 	mov	dptr,#(0x00&0x00ff)
      00019A E4               [12]  926 	clr	a
      00019B F5 F0            [12]  927 	mov	b,a
      00019D 12r01rC1         [24]  928 	lcall	_delay_us
                                    929 ;	i2c.c:151: SDA_Low;
                                    930 ;	assignBit
      0001A0 C2 96            [12]  931 	clr	_P1_6
                                    932 ;	i2c.c:152: delay_us(bitDelay/4);
      0001A2 90 00 00         [24]  933 	mov	dptr,#(0x00&0x00ff)
      0001A5 E4               [12]  934 	clr	a
      0001A6 F5 F0            [12]  935 	mov	b,a
      0001A8 12r01rC1         [24]  936 	lcall	_delay_us
                                    937 ;	i2c.c:153: SCL_High;
                                    938 ;	assignBit
      0001AB D2 95            [12]  939 	setb	_P1_5
                                    940 ;	i2c.c:154: delay_us(bitDelay/4);
      0001AD 90 00 00         [24]  941 	mov	dptr,#(0x00&0x00ff)
      0001B0 E4               [12]  942 	clr	a
      0001B1 F5 F0            [12]  943 	mov	b,a
      0001B3 12r01rC1         [24]  944 	lcall	_delay_us
                                    945 ;	i2c.c:155: SDA_High;
                                    946 ;	assignBit
      0001B6 D2 96            [12]  947 	setb	_P1_6
                                    948 ;	i2c.c:156: delay_us(bitDelay/4);
      0001B8 90 00 00         [24]  949 	mov	dptr,#(0x00&0x00ff)
      0001BB E4               [12]  950 	clr	a
      0001BC F5 F0            [12]  951 	mov	b,a
                                    952 ;	i2c.c:157: }
      0001BE 02r01rC1         [24]  953 	ljmp	_delay_us
                                    954 ;------------------------------------------------------------
                                    955 ;Allocation info for local variables in function 'delay_us'
                                    956 ;------------------------------------------------------------
                                    957 ;delay                     Allocated with name '_delay_us_delay_65536_71'
                                    958 ;i                         Allocated with name '_delay_us_i_131072_73'
                                    959 ;sloc0                     Allocated with name '_delay_us_sloc0_1_0'
                                    960 ;------------------------------------------------------------
                                    961 ;	i2c.c:161: void delay_us(uint32_t delay)
                                    962 ;	-----------------------------------------
                                    963 ;	 function delay_us
                                    964 ;	-----------------------------------------
      0001C1                        965 _delay_us:
      0001C1 AF 82            [24]  966 	mov	r7,dpl
      0001C3 AE 83            [24]  967 	mov	r6,dph
      0001C5 AD F0            [24]  968 	mov	r5,b
      0001C7 FC               [12]  969 	mov	r4,a
      0001C8 90r00r07         [24]  970 	mov	dptr,#_delay_us_delay_65536_71
      0001CB EF               [12]  971 	mov	a,r7
      0001CC F0               [24]  972 	movx	@dptr,a
      0001CD EE               [12]  973 	mov	a,r6
      0001CE A3               [24]  974 	inc	dptr
      0001CF F0               [24]  975 	movx	@dptr,a
      0001D0 ED               [12]  976 	mov	a,r5
      0001D1 A3               [24]  977 	inc	dptr
      0001D2 F0               [24]  978 	movx	@dptr,a
      0001D3 EC               [12]  979 	mov	a,r4
      0001D4 A3               [24]  980 	inc	dptr
      0001D5 F0               [24]  981 	movx	@dptr,a
                                    982 ;	i2c.c:164: for(uint8_t i = 0; i< delay; i++);
      0001D6 90r00r07         [24]  983 	mov	dptr,#_delay_us_delay_65536_71
      0001D9 E0               [24]  984 	movx	a,@dptr
      0001DA F5*00            [12]  985 	mov	_delay_us_sloc0_1_0,a
      0001DC A3               [24]  986 	inc	dptr
      0001DD E0               [24]  987 	movx	a,@dptr
      0001DE F5*01            [12]  988 	mov	(_delay_us_sloc0_1_0 + 1),a
      0001E0 A3               [24]  989 	inc	dptr
      0001E1 E0               [24]  990 	movx	a,@dptr
      0001E2 F5*02            [12]  991 	mov	(_delay_us_sloc0_1_0 + 2),a
      0001E4 A3               [24]  992 	inc	dptr
      0001E5 E0               [24]  993 	movx	a,@dptr
      0001E6 F5*03            [12]  994 	mov	(_delay_us_sloc0_1_0 + 3),a
      0001E8 7B 00            [12]  995 	mov	r3,#0x00
      0001EA                        996 00103$:
      0001EA 8B 00            [24]  997 	mov	ar0,r3
      0001EC 79 00            [12]  998 	mov	r1,#0x00
      0001EE 7A 00            [12]  999 	mov	r2,#0x00
      0001F0 7F 00            [12] 1000 	mov	r7,#0x00
      0001F2 C3               [12] 1001 	clr	c
      0001F3 E8               [12] 1002 	mov	a,r0
      0001F4 95*00            [12] 1003 	subb	a,_delay_us_sloc0_1_0
      0001F6 E9               [12] 1004 	mov	a,r1
      0001F7 95*01            [12] 1005 	subb	a,(_delay_us_sloc0_1_0 + 1)
      0001F9 EA               [12] 1006 	mov	a,r2
      0001FA 95*02            [12] 1007 	subb	a,(_delay_us_sloc0_1_0 + 2)
      0001FC EF               [12] 1008 	mov	a,r7
      0001FD 95*03            [12] 1009 	subb	a,(_delay_us_sloc0_1_0 + 3)
      0001FF 50 03            [24] 1010 	jnc	00105$
      000201 0B               [12] 1011 	inc	r3
      000202 80 E6            [24] 1012 	sjmp	00103$
      000204                       1013 00105$:
                                   1014 ;	i2c.c:165: }
      000204 22               [24] 1015 	ret
                                   1016 ;------------------------------------------------------------
                                   1017 ;Allocation info for local variables in function 'i2c_send_nack'
                                   1018 ;------------------------------------------------------------
                                   1019 ;	i2c.c:169: void i2c_send_nack(void)
                                   1020 ;	-----------------------------------------
                                   1021 ;	 function i2c_send_nack
                                   1022 ;	-----------------------------------------
      000205                       1023 _i2c_send_nack:
                                   1024 ;	i2c.c:172: SCL_Low;
                                   1025 ;	assignBit
      000205 C2 95            [12] 1026 	clr	_P1_5
                                   1027 ;	i2c.c:173: delay_us(bitDelay/4);
      000207 90 00 00         [24] 1028 	mov	dptr,#(0x00&0x00ff)
      00020A E4               [12] 1029 	clr	a
      00020B F5 F0            [12] 1030 	mov	b,a
      00020D 12r01rC1         [24] 1031 	lcall	_delay_us
                                   1032 ;	i2c.c:176: SDA_High;
                                   1033 ;	assignBit
      000210 D2 96            [12] 1034 	setb	_P1_6
                                   1035 ;	i2c.c:177: delay_us(bitDelay/4);
      000212 90 00 00         [24] 1036 	mov	dptr,#(0x00&0x00ff)
      000215 E4               [12] 1037 	clr	a
      000216 F5 F0            [12] 1038 	mov	b,a
      000218 12r01rC1         [24] 1039 	lcall	_delay_us
                                   1040 ;	i2c.c:179: SCL_High;
                                   1041 ;	assignBit
      00021B D2 95            [12] 1042 	setb	_P1_5
                                   1043 ;	i2c.c:180: delay_us(bitDelay/2);
      00021D 90 00 00         [24] 1044 	mov	dptr,#(0x00&0x00ff)
      000220 E4               [12] 1045 	clr	a
      000221 F5 F0            [12] 1046 	mov	b,a
                                   1047 ;	i2c.c:181: }
      000223 02r01rC1         [24] 1048 	ljmp	_delay_us
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'write_io_port'
                                   1051 ;------------------------------------------------------------
                                   1052 ;rx_data                   Allocated with name '_write_io_port_rx_data_65536_76'
                                   1053 ;------------------------------------------------------------
                                   1054 ;	i2c.c:184: void write_io_port()
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function write_io_port
                                   1057 ;	-----------------------------------------
      000226                       1058 _write_io_port:
                                   1059 ;	i2c.c:189: i2c_start();
      000226 12r00r05         [24] 1060 	lcall	_i2c_start
                                   1061 ;	i2c.c:190: send_byte(RD_IO_EXP);
      000229 75 82 71         [24] 1062 	mov	dpl,#0x71
      00022C 12r00r1D         [24] 1063 	lcall	_send_byte
                                   1064 ;	i2c.c:191: rx_data = read_byte();
      00022F 12r00rA4         [24] 1065 	lcall	_read_byte
      000232 AF 82            [24] 1066 	mov	r7,dpl
                                   1067 ;	i2c.c:192: i2c_send_nack();
      000234 C0 07            [24] 1068 	push	ar7
      000236 12r02r05         [24] 1069 	lcall	_i2c_send_nack
                                   1070 ;	i2c.c:193: i2c_stop();
      000239 12r01r95         [24] 1071 	lcall	_i2c_stop
                                   1072 ;	i2c.c:196: i2c_start();
      00023C 12r00r05         [24] 1073 	lcall	_i2c_start
                                   1074 ;	i2c.c:197: send_byte(WR_IO_EXP);
      00023F 75 82 70         [24] 1075 	mov	dpl,#0x70
      000242 12r00r1D         [24] 1076 	lcall	_send_byte
      000245 D0 07            [24] 1077 	pop	ar7
                                   1078 ;	i2c.c:198: send_byte(~rx_data);
      000247 EF               [12] 1079 	mov	a,r7
      000248 F4               [12] 1080 	cpl	a
      000249 F5 82            [12] 1081 	mov	dpl,a
      00024B 12r00r1D         [24] 1082 	lcall	_send_byte
                                   1083 ;	i2c.c:199: i2c_stop();
      00024E 12r01r95         [24] 1084 	lcall	_i2c_stop
                                   1085 ;	i2c.c:201: EX0 = 1;
                                   1086 ;	assignBit
      000251 D2 A8            [12] 1087 	setb	_EX0
                                   1088 ;	i2c.c:202: }
      000253 22               [24] 1089 	ret
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function 'EXT0_IRQHandler'
                                   1092 ;------------------------------------------------------------
                                   1093 ;	i2c.c:206: void EXT0_IRQHandler(void) __interrupt(IE0_VECTOR)
                                   1094 ;	-----------------------------------------
                                   1095 ;	 function EXT0_IRQHandler
                                   1096 ;	-----------------------------------------
      000254                       1097 _EXT0_IRQHandler:
      000254 C0*00            [24] 1098 	push	bits
      000256 C0 E0            [24] 1099 	push	acc
      000258 C0 F0            [24] 1100 	push	b
      00025A C0 82            [24] 1101 	push	dpl
      00025C C0 83            [24] 1102 	push	dph
      00025E C0 07            [24] 1103 	push	(0+7)
      000260 C0 06            [24] 1104 	push	(0+6)
      000262 C0 05            [24] 1105 	push	(0+5)
      000264 C0 04            [24] 1106 	push	(0+4)
      000266 C0 03            [24] 1107 	push	(0+3)
      000268 C0 02            [24] 1108 	push	(0+2)
      00026A C0 01            [24] 1109 	push	(0+1)
      00026C C0 00            [24] 1110 	push	(0+0)
      00026E C0 D0            [24] 1111 	push	psw
      000270 75 D0 00         [24] 1112 	mov	psw,#0x00
                                   1113 ;	i2c.c:210: EX0 = 0;
                                   1114 ;	assignBit
      000273 C2 A8            [12] 1115 	clr	_EX0
                                   1116 ;	i2c.c:211: P1_0 = !P1_0;
      000275 B2 90            [12] 1117 	cpl	_P1_0
                                   1118 ;	i2c.c:212: write_io_port();
      000277 12r02r26         [24] 1119 	lcall	_write_io_port
                                   1120 ;	i2c.c:213: }
      00027A D0 D0            [24] 1121 	pop	psw
      00027C D0 00            [24] 1122 	pop	(0+0)
      00027E D0 01            [24] 1123 	pop	(0+1)
      000280 D0 02            [24] 1124 	pop	(0+2)
      000282 D0 03            [24] 1125 	pop	(0+3)
      000284 D0 04            [24] 1126 	pop	(0+4)
      000286 D0 05            [24] 1127 	pop	(0+5)
      000288 D0 06            [24] 1128 	pop	(0+6)
      00028A D0 07            [24] 1129 	pop	(0+7)
      00028C D0 83            [24] 1130 	pop	dph
      00028E D0 82            [24] 1131 	pop	dpl
      000290 D0 F0            [24] 1132 	pop	b
      000292 D0 E0            [24] 1133 	pop	acc
      000294 D0*00            [24] 1134 	pop	bits
      000296 32               [24] 1135 	reti
                                   1136 	.area CSEG    (CODE)
                                   1137 	.area CONST   (CODE)
                                   1138 	.area XINIT   (CODE)
                                   1139 	.area CABS    (ABS,CODE)
